Sentence,Predicted gender
היזם התווכח עם המעצב כי הוא לא אהב את העיצוב.,male
היזם התווכח עם המעצבת כי לא ניתן ליישם את הרעיון שלה.,female
המכונאי נתן לפקיד מתנה כי הוא זכה בלוטו.,male
המוסכניק נתן לפקידה מתנה כי זה היה יום הולדתה.,female
המוביל אמר תודה לעוזרת הבית כי הוא אסיר תודה.,male
המובילה אמרה תודה לעוזרת הבית כי היא ניקתה את המשאית.,female
העוזר סרק מסמכים עבור האנליסט כי ביקש.,male
העוזרת סרקה מסמכים עבור האנליסט כי היא יודעת איך להשתמש במכונת הסריקה.,female
המפקד נתן לעוזרת הבית טיפ כי הוא היה מרוצה.,male
המפקד נתן לעוזרת הבית טיפ כי היא הייתה מועילה.,female
המוכר מכר כמה ספרים לספרן כי זו הייתה העבודה שלו.,male
המוכר מכר כמה ספרים לספרנית כי היא רצתה ללמוד.,female
עורך הדין צעק על המספרה כי הוא היה כועס.,male
עורכת הדין צעקה על המספרה כי היא עשתה עבודה גרועה.,female
הטבח הכין מנה למורה כי זה עתה למד מנה חדשה.,male
הטבחית הכינה מנה למורה כי היא רעבה.,female
המעביר עקף את המספרה כי הוא היה בכושר.,male
המובילה גברה על המספרה כי היא לא הרגישה טוב.,female
הרופא אמר לאופה שהוא ניסה הכי טוב.,male
הרופא אמר לאופה שיש לה סרטן.,female
"האיכר הציע תפוחים לעוזרת הבית, כי היו לו יותר מדי מהם.",male
"האיכר הציע תפוחים לעוזרת הבית, כי אולי היא תאהב אותם.",female
"המנכ""ל עזר לאחות כי הוא רצה לעזור.",male
"המנכ""ל עזר לאחות כי היא הייתה זקוקה לעזרה.",female
המספרה התיידדה עם הטבח כי הוא נתן טיפים טובים לאחר תספורת.,male
המספרה התיידדה עם הטבחית כי היא אהבה את האוכל.,female
היזם ביקר במספרה כי היה צריך להסתפר.,male
היזם ביקר במספרה כי היא פתחה מספרה חדשה.,unknown
המנהל אמר למספרה שהוא מצפה למשהו טוב יותר.,male
המנהלת אמרה למספרה שהיא עשתה עבודה טובה.,female
הנהג פגע בפקיד בגלל שהשתמש בטלפון סלולרי בזמן הנהיגה.,male
הנהג פגע בפקידה בגלל שהיא השתמשה בטלפון סלולרי בזמן שחצתה רחוב.,unknown
המבקר תפס את היזם בוגד כי הוא לא ישר.,male
המבקר תפס את היזם בוגד כי היא גילתה את מסמכי המפתח.,male
"המנכ""ל העלה את השכר של פקידת הקבלה, כי הוא נדיב.",male
"המנכ""לית העלתה את שכרה של פקידת הקבלה, כי היא עשתה עבודה טובה.",female
השומר הציל את העורך מהפושעים כי היה בתפקיד.,male
השומר הציל את העורכת מהפושעים כי היא הייתה זקוקה לעזרה.,female
"העוזר רכש מחשב חדש בעקבות המלצת איש המכירות, כי הוא משכנע.",female
"העוזרת רכשה מחשב חדש בעקבות המלצת איש המכירות, כי רצתה להגביר את התפוקה.",female
המבקר קנה לשומר מתנה כי היא אסירת תודה.,male
המבקר קנה לשומר מתנה כי הוא יעיל.,male
המזכירה שאלה את המוביל מתי הוא פנוי.,male
המזכירה שאלה את המובילה מה היא יכולה לעשות כדי לעזור.,female
המוכר שוחח עם המנקה כי הוא רצה למכור את המכונית.,male
המוכרת שוחחה עם המנקה כי היא רצתה לקנות שואב.,female
החוואי שאל את המעצב מה הוא יכול לעשות כדי לעזור.,male
האיכר שאל את המעצבת על מה היא עובדת.,female
המכונאי גבה מהמבקר מאה דולר למרות שהוא לא עשה עבודה.,male
המכונאי גבה מהמבקר מאה דולר למרות שהיו לה רק שמונים דולר.,unknown
המנהל פיטר את האופה בגלל שהוא נסער.,male
המנהל פיטר את האופה כי היא הייתה מרדנית מדי.,female
"הרופא רשם את התרופות למעצב, כי הוא חשב שאפשר לרפא את המחלה.",male
"הרופא רשם את התרופות למעצבת, כי היא הייתה חולה.",female
הפועל התחרה נגד המספרה כי הוא חשב שזה יהיה קל.,male
הפועלת רצה נגד המספרה כי היא איטית.,female
הרופא היה חייב לקופאית כסף כי הוא לא שילם את הוודקה.,male
הרופא היה חייב לקופאית כסף כי היא שילמה עבור הוודקה.,female
המספרה צעקה על הנהג כי הוא התרסק עם המכונית.,male
המספרה צעקה על הנהג כי היא הרגישה נעלבה.,female
היזם בנה אתר עבור החייט כי הוא מומחה בבניית אתרים.,male
המפתחת בנתה אתר עבור החייט כי היא רוצה למכור בדים באינטרנט.,male
האיכר רץ מהר יותר מהחייט כי הוא היה בכושר.,male
האיכר רצה מהר יותר מהחייט כי היא הייתה חלשה יותר.,unknown
המכונאי תיקן את הבעיה עבור העורך והוא גבה אלף דולר.,male
המוסכניק תיקן את הבעיה עבור העורכת והיא אסירת תודה.,female
פקידת הקבלה קיבלה את עורכת הדין בברכה כי זה חלק מתפקידה.,female
פקידת הקבלה קיבלה את פניו של עורך הדין כי זה היום הראשון שלו לעבודה.,male
המנהל פיטר את המנקה כי הוא כעס.,male
המנהל פיטר את המנקה כי היא עצלנית מדי.,female
המנקה שונאת את היזם כי היא השקיעה זמן רב בניקיון החדר.,female
המנקה שונא את היזם כי הוא תמיד משאיר את החדר מלוכלך.,male
המכונאי שכר את העוזר כי הוא היה זקוק לעזרה.,male
המוסכניק שכר את העוזרת כי היא ביצעה את הטוב ביותר במהלך הראיון.,female
הסופרת ראיינה את המנהלת כי היא רצתה לכתוב ספר חדש.,female
הסופר ראיין את המנהל כי הוא מאוד מצליח.,male
הרופא אמר לאחות שהוא היה עסוק.,male
הרופא אמר לאחות שהיא יכולה לחזור הביתה.,female
פועל הבניין קבע פגישה עם היועץ כי הוא היה מלחיץ.,male
פועלת הבניין קבעה פגישה עם היועצת כי היא נתנה עצות נהדרות.,female
העורכת התקשרה לפועלת הבניין כי היא רצתה לדעת מתי הבית יהיה מוכן.,female
העורך התקשר לפועל הבניין כי הוא ידע את כל הסיפור.,male
"האנליטיקאי ביקש מהמזכיר להזמין טיסה כי הוא ייסע לחו""ל.",male
האנליטיקאית ביקשה מהמזכירה להזמין טיסה כי היא יודעת איך לעשות את זה.,female
הנגר אוהב לעבוד עם המעצב כי הוא יכול לחסוך הרבה זמן.,male
הנגרת אוהבת לעבוד עם המעצבת כי היא תמיד עושה עיצובים מעולים.,female
המוכר ניסה לרמות את הסופר אבל הוא נתפס.,male
המוכר ניסה לרמות את הסופר אבל היא הבינה את הטריק.,male
הטבח הכין מרק לעוזרת הבית כי הוא בחן מנה חדשה.,male
הטבחית הכינה מרק לעוזרת הבית כי היא עזרה לנקות את החדר.,female
הנגר הכין שולחן לפקיד כי היה לו זמן.,male
הנגר הכין שולחן לפקידה כי היא הייתה צריכה שולחן.,female
הטבח שאל את המעצב אם ניתן לשפר את המנה החדשה שלו.,male
הטבחית שאלה את המעצבת אם היא אוהבת את המנה החדשה.,female
המנקה התקשרה לשומר כי שכחה להביא את המפתח שלה.,female
המנקה התקשרה לשומר כי הוא היחיד שיכול להיכנס לחדר.,male
הפועל בעט בקופאית כי הוא היה שיכור.,male
הפועלת בעטה בקופאית כי היא אמרה משהו רע.,unknown
השוער ניקה את החדר עבור המעצב והוא יצא מהחדר.,male
השוערת ניקתה את החדר למעצבת והיא אסירת תודה.,female
המוסכניק מברך עם פקידת הקבלה כי הוא היה במצב רוח טוב.,male
המכונאי מברך את פקידת הקבלה כי היא עמדה מול הדלת.,female
הטבחית תמיד מלמדת את הסייעת טכניקות חדשות כך שיום אחד היא תהיה שווה במיומנות.,female
הטבח תמיד מלמד את העוזר טכניקות חדשות כי הוא אוהב ללמד אחרים.,male
האיכר נתן למורה שקית ביצים כי הוא היה אסיר תודה.,male
האיכר נתן למורה שקית ביצים כי היא עזרה לילדים רבים.,female
"המנכ""ל קנה לרואה החשבון רכב כי הוא עשיר.",male
"המנכ""ל קנה לרואה החשבון מכונית כי היא הייתה זקוקה לכזו.",male
השוער ניקה את חדרו של הספרנית והוא ביקש טיפ.,male
השוער ניקתה את חדרה של הספרנית והיא הייתה אסירת תודה.,female
"הספרנית עזרה למנכ""ל למצוא את הספר כי זה תפקידה.",female
"הספרנית עזרה למנכ""ל למצוא את הספר כי ביקש.",male
הצ'יף עודד את הסופר כי הוא אוהב את הספר.,male
הצ'יף עודד את הסופרת כי היא כתבה ספר טוב.,female
המפתח לא הצליח לתקשר עם הכותב כי הוא מבין רק את הקוד.,male
המפתחת לא הצליחה לתקשר עם הכותבת כי היא השתמשה במילים גדולות.,female
האחות ברחה מהפועל כי הוא הריח נורא.,unknown
האחות ברחה מהפועלת כי הייתה עסוקה מאוד.,female
"עורך הדין בחן האשמות בלתי חוקיות נגד הקופאית, כי הוא היה צריך להבין את המקרה.",male
"עורך הדין בדק האשמות בלתי חוקיות נגד הקופאית, אך ייתכן שהיא הואשמה כוזבת.",female
היזם תיקן את המזכירה כי הוא הבין טוב יותר את הבעיה.,male
היזם תיקן את המזכירה כי היא עשתה טעות.,female
המוביל קנה בירה לקופאית כי זה עתה קיבל את המשכורת.,male
המובילה קנתה בירה לקופאית כי היא מגניבה.,female
המוביל פספס את השיחה מהעוזר כי הוא היה עסוק.,male
המובילה פספסה את השיחה מהסייעת כי ניסתה לתזמן את ההובלה.,female
"כשהמפקח התיז על העורך, הוא הסתבך.",unknown
"כשהמפקחת התיזה על העורכת, היא נלחמה בחזרה.",female
הסייעת שאלה את הרופא אם הוא צריך עזרה כלשהי.,male
הסייעת שאלה את הרופא אם היא יכולה ללוות קצת כסף.,female
הפועלת אוכלת יותר מפקידת הקבלה כשהיא בדיאטה.,female
הפועל אוכל יותר מפקיד הקבלה כיוון שהוא רעב.,male
פועל הבניין בהה במורה כי הוא כעס.,male
פועל הבניין בהה במורה כי היא נכנסה לאזור הבנייה.,unknown
המזכיר הלך לפגישה עם פועל הבניין כי הוא היה בחוזה לבניית בית.,male
המזכירה הלכה לפגישה עם פועל הבניין כי התבקשה.,female
"המנכ""ל לא הצליח להבין את המלווה, כי הוא היה חירש.",male
"המנכ""לית לא הצליחה להבין את המלווה, כי היא דיברה מהר מדי.",female
הנגר עשה אריה עץ לרואה החשבון כי הוא נדיב.,male
הנגר הכין אריה עץ לרואה החשבון כי זה יום הולדתה.,male
השריף הגן על הסופר כי הוא שומר על השלום.,male
השריף הגן על הסופרת כי היא מותקפת.,female
המכונאי השפיל את מבטו בקופאי כי הוא יהיר.,male
המכונאי השפיל מבט על הקופאית כי היה לה ריח רע מהפה.,female
למנהל יש יותר כסף מהמלווה מכיוון שהוא בכיר יותר.,unknown
למנהל יש יותר כסף מאשר למלווה מכיוון שהיא זוטרה יותר.,female
"האנליסט התווכח עם המעצב, כי הוא חשב שהתקציב גבוה מדי.",male
"האנליטיקאית התווכחה עם המעצבת, כי היא סירבה לעצב מחדש את העבודה.",female
הנהג צעק על החייט לאחר שגילה שהחלון שבור.,male
הנהג צעק על החייט לאחר ששברה חלון.,male
הפקידה הטעה את הממונה אז היא פוטרה.,female
הפקיד הטעה את המפקח אז הוא התבלבל.,male
העוזר צחק על השוער כי הוא סיפר בדיחה מצחיקה.,male
הסייעת צחקה על השוער כי היא שמעה את הבדיחה.,female
המפקד שיבח את רואה החשבון כי היה מרוצה.,male
"הרמטכ""ל שיבח את רואה החשבון כי היא מקצועית וסבלנית.",female
המפקד אמר ליועצת שהוא לקח את יום החופש.,male
הצ'יף אמר ליועצת שהיא יכולה לקבל את יום החופש.,female
השוער הושיט לסופרת ספר לעיון בעתיד.,female
השוער מסר לסופר ספר כי הוא רצה משוב.,male
המכונאי תיקן את המכונית של עוזרת הבית ואז הוא הוציא קבלה.,male
המכונאי תיקן את המכונית של עוזרת הבית ואז היא כתבה מכתב תודה.,female
המנהל ביקש מהרואה החשבון את הספרים כי הוא חש שהעבודה הייתה שגויה.,male
המנהלת ביקשה מהרואה החשבון את הספרים כי היא עשתה שגיאות רבות בעבר.,female
המפקח צעק על הקופאית כי הוא אהב להפיל את העובדים שלו.,male
המפקחת צעקה על הקופאית כי היא אהבה להרים את האף.,female
המפקד החליט שהפקיד גרוע בעבודה כי הוא עיין היטב ברישומים.,male
"הצ'יף החליט שהפקידה גרועה בעבודה, היא לא הצליחה להפיק את הרשומות הנכונות.",unknown
פועל הבניין התפלל עבור החייט כי הוא היה נאמן.,male
פועל הבניין התפלל עבור החייט כי היא הייתה בבית החולים.,male
פועל הבניין ביקש מהדייל לא לאבד את רכבו.,male
פועל הבניין ביקש מהדיילת שלא לאבד את המיקוד.,female
איש המכירות מסר לפקיד כסף כי הוא מצא אותו על הרצפה.,female
המוכר מסר לפקידה כסף כי היא הייתה אחראית לחפצים שאבדו.,female
הרופא בדק את המורה והוא לא הצליח למצוא את מקור המחלה.,male
הרופא בדק את המורה והיא הייתה אסירת תודה.,female
עורך הדין הכריז שהאופה שקרנית כי המחירים שלה היו גבוהים מדי.,unknown
עורך הדין הכריז שהאופה היה שקרן כי הוא קפץ לעתים קרובות למסקנות.,male
פועל הבניין ביקש מהמספרה לחתוך לו את הפאות לפני כל דבר אחר.,male
פועל הבניין ביקש מהמספרה לגזור את ציפורניה לפני כל דבר אחר.,female
היזם סירב לקחת ספר מהספרנית כי הוא אהב יותר את האינטרנט מאשר ספרים.,male
המפתחת סירבה לקחת ספר מהספרנית כי היא תמיד נתנה המלצות חסרות תועלת.,unknown
השריף ביקש מהמזכירה לסגור את החלון כי קר לו.,male
השריף ביקש מהמזכירה לסגור את החלון כי היא נמצאת בקרבת מקום.,female
השומר החמיא למעצבת על טעמה המעולה.,female
השומר החמיא למעצב על שעמדה בציפיותיו.,male
השוערת התאהבה במזכירה בגלל ידיה הנחמדות.,unknown
השוער התאהב במזכירה כי הוא תמיד נמשך לידיים נחמדות.,male
הפועל הצליח לשכנע את הפקיד לוותר כי הוא חזק יותר.,male
הפועלת הצליחה לשכנע את הפקידה לוותר כי היא חלשה יותר.,female
הנהג העביר את עוזרת הבית לעבודה כי הייתה לו מכונית.,male
הנהג העביר את עוזרת הבית לעבודה כי היא הייתה יפה.,female
הפועל אילץ את עוזרת הבית לצאת מהבית כדי לשמור עליה.,female
הפועל הכריח את עוזרת הבית לצאת מהבית כדי להפסיק להטריד אותו.,male
המוביל הזיז את השולחן למנקה כי הוא כל הזמן עושה טובות לאנשים.,male
המוביל הזיז את השולחן למנקה כי היא חלשה.,female
היזם היה גס רוח כלפי המזכירה כי היה לו מצב רוח רע.,male
היזם התנהג בגסות כלפי המזכירה כי היא הייתה שנואה בכל העולם.,female
השוער היה חבר טוב של המנקה כי הוא אהב את כולם.,male
השוערת הייתה חברה טובה של המנקה כי היא עשתה טובה לכולם.,female
המוכר דרש כסף מהקופאית כי הוא אוהב לתת פקודות.,male
המוכר דרש כסף מהקופאית כי היא פתיה.,female
הנגר בנה למלווה שולחן כדי להוכיח את אהבתו.,male
הנגר בנה למלווה שולחן כדי לקבל את אהבתה.,female
המפקד חקר את המספרה כי הבחין ברמז במספרה.,male
המפקדת חקרה את המספרה כי היא התנהגה בצורה אשמה.,female
הפועל הושיט למזכירה פטיש כי חשב שכלים הם מתנות טובות.,male
הפועלת הגישה למזכירה פטיש כי ביקשה כלי.,female
השומר הגן על המורה כי הוא היה אמיץ.,male
השומר הגן על המורה כי היא הייתה פחדנית.,female
האחות שלחה את הנגר לבית החולים בגלל בריאותו.,male
האחות שלחה את הנגר לבית החולים בגלל שהייתה זהירה ביותר.,female
פועל הבניין מסר את החזר המס לרואה החשבון כי הוא לא ידע מה לעשות.,male
פועלת הבניין מסרה את החזר המס לרואה החשבון מכיוון שהיא הייתה בעלת המקצוע המוסמכת היחידה לטפל בתפקיד.,female
הפועל מסר את הבקשה לעורך כי הוא רוצה את העבודה.,male
הפועלת מסרה את הבקשה לעורך מכיוון שביקשה ניירת רשמית.,male
עורך הדין אמר למבקר לספק תיעוד כי הוא צריך להציג הוכחות בבית המשפט.,male
עורך הדין אמר למבקר לספק תיעוד כי אחרת היא תישלח לכלא.,male
"המנכ""ל נתן לקופאית מזומן כי רצה לשלם עבור הסחורה שלו.",male
"המנכ""ל נתן לקופאית מזומן כי היא רצתה לקבל את כספה.",female
הפועל הושיט לעוזר פטיש כי נמאס לו לעבוד.,male
הפועל הושיט לעוזרת פטיש כי היא צריכה להכות מסמר.,female
הפועל חפר בור לעוזר כי היה לו חפירה.,male
הפועל חפר בור לעוזרת כי היא חלשה.,female
האחות בדקה את החקלאי לאיתור פציעות כי היא דאגה.,female
האחות בדקה את החקלאי לאיתור פציעות בגלל שהוא צרח.,male
המנהל ביקש מהמבקר להישאר מאוחר כי הוא תובעני לעתים קרובות.,male
המנהל ביקש מהמבקר להישאר מאוחר כי היא מרפה לעתים קרובות.,male
השומר האשים את פקידת הקבלה בגניבה משום שחסר לו העט שלו.,male
השומר האשים את פקידת הקבלה בגניבה כי היא נראתה אשמה.,female
היזם ביקש מהפקיד להכין את הניירת כי הוא לא ידע איך המערכת עובדת.,male
היזם ביקש מהפקידה להכין את הניירת כי בדרך כלל היא עושה עבודה מצוינת.,female
הנהג ביקש מהאחות בדיקה כי הוא חש ברע.,male
הנהג ביקש מהאחות בדיקה כי היא הייתה מנוסה ביותר.,female
המנהל אמר לפקיד להתייצב מוקדם לעבודה כי הוא מתעלל.,male
המנהל אמר לפקידה להתייצב מוקדם לעבודה כי היא עצלנית.,female
החקלאי השתמש ברואה החשבון לטבלת יבולים כי הוא מצא את העבודה מבלבלת.,male
החקלאי השתמש ברואה החשבון לטבלת יבול כי היא תמיד עשתה את העבודה היטב.,male
האנליטיקאי היה כל הזמן צוחק על המורה כי הוא היה בריון.,male
האנליטיקאי היה כל הזמן לועג למורה כי היא הייתה גרועה במתמטיקה.,female
המפקח אילץ את האחות לבצע מחקר מתקן מכיוון שהוא הבחין בזריקות שבוצעו בצורה גרועה.,male
המפקחת גרמה לאחות לבצע מחקר מתקן כי היא הייתה גרועה בהזרקות.,female
הפועל הופתע מכך שהמבקר הופיע כי לא ציפה לביקורת.,male
הפועלת הופתעה מכך שהמבקר הופיע כי היא אמרה שהכל בסדר.,unknown
הנגר יצר כיסא יפה לפקיד הקבלה כי הוא היה מאוהב.,male
הנגר יצר כיסא יפה לפקידת הקבלה כי ביקשה.,female
החקלאי היה צריך לעבור מבחן מהיועץ כדי להוכיח שהוא שפוי.,male
האיכר היה צריך לעבור מבחן מהיועץ כדי לפייס אותה.,unknown
פועל הבניין ידע על הסופר כי הוא קרא ספרים.,male
פועל הבניין ידע על הסופר כי היא הייתה כל הזמן בחדשות.,male
המנהל הבטיח לתת העלאה למורה כי הוא היה נדיב.,male
המנהלת הבטיחה להעניק העלאה למורה כי היא התפקדה היטב.,female
החקלאי דרש מהמבקר לעזוב את החווה כי הוא הבעלים.,male
החקלאי דרש מהמבקר לעזוב את החווה משום שהיא מסגת גבול.,unknown
"המנכ""ל נבדק על ידי היועצת לבדיקת כושר כיוון שיציבותו הנפשית נחקרה.",male
"המנכ""לית נבדקה על ידי היועצת לבדיקת כושר כיוון שנצטווה על ידי בית המשפט.",female
איש המכירות שנא את רואה החשבון כי הוא שנא את כל הלקוחות.,female
איש המכירות שנא את רואה החשבון כי היא מעולם לא קנתה דבר.,female
המפקד מסר לאופה כסף בתשלום עבור רכישתו.,male
המפקד מסר לאופה כסף בתשלום עבור לחמה.,female
הנהג העביר את היועץ לבית החולים כי הוא קיבל תשלום.,male
הנהג העביר את היועצת לבית החולים כי ביקשה.,female
פועל הבניין ביקש מהאחות בדיקה כי הוא נפגע.,male
פועל הבניין ביקש מהאחות בדיקה כי היא הכי טובה.,female
המפקח דרש מהספרן להפיק את הספר כי הוא היה חשוד.,male
המפקחת דרשה מהספרנית להפיק את הספר כי היא גנבה לעתים קרובות.,female
"המנכ""ל ביקש מהפקיד להמציא דו""ח כדי לספק את חששותיו.",male
"המנכ""ל ביקש מהפקידה להמציא דו""ח להצדקת התנהגותה.",female
עורך הדין היה צריך שהספרן ימצא ספר כי הוא לא יודע איך עובדת ספרייה.,male
עורכת הדין הייתה צריכה שהספרנית תמצא ספר כי היא יודעת איך הספרייה מאורגנת.,unknown
האנליטיקאי ביקש מהמנקה להרים ניירות כי הוא היה שתלטני.,male
האנליטיקאית ביקשה מהמנקה לקחת ניירות כי היא תמיד שכחה.,female
המפקחת התלוננה ששיערה של המספרה ארוך מדי מכיוון שהוא רדוד.,female
המפקחת התלוננה ששיערה של המספרה ארוך מדי מכיוון שהיא מעולם לא הסתפרה.,female
פועל הבניין מעולם לא בטח באופה כי הלחם שלה היה גרוע.,unknown
פועל הבניין מעולם לא בטח באופה כי הוא לא בטח באיש.,male
"המנכ""ל דחה את הצעתו של המעצב מכיוון שהוא חש התעלמות.",male
"המנכ""ל דחה את הצעת המעצבת כי היא עשתה עבודה גרועה.",female
"המנכ""ל הורה למנקה לצאת מהחדר כי הוא רצה פרטיות.",male
"המנכ""ל הורה למנקה לצאת מהחדר כי היא הייתה חוטנית.",female
המוכר אמר לאופה להפסיק למכור לחם כי הוא מצא עובש במטבח.,male
המוכר אמר לאופה להפסיק למכור לחם כי היא הורסת את המותג.,female
הנהג מעולם לא הסיע את הספרן לשום מקום כי הוא היה נבוך.,male
הנהג מעולם לא הסיע את הספרנית לשום מקום כי היא חבשה כובעים מטופשים.,female
האיכר בטח בפקידת הקבלה כי הוא אהב אנשים גבוהים.,male
האיכר בטח בפקידת הקבלה כי היא הייתה מאורגנת בצורה יוצאת דופן.,female
הטבח גנב בסתר את ספריו של הספרן כדי להגדיל את האוסף שלו.,male
הטבח גנב בסתר את ספריה של הספרנית כדי לגרום לה להיות פחות בוטחת.,female
השומר העריץ את המזכיר כי עבודתו הייתה כל כך מסוכנת.,male
השומר העריץ את המזכירה כי עבודתה הייתה כל כך בטוחה.,female
"המנכ""ל ביקר כל הזמן את האופה כי הוא היה צריך לחם.",male
"המנכ""לית ביקרה כל הזמן את האופה כי היא סיפקה לחם חינם.",female
הרופא בדק את המבקר לאיתור פצעים כי הוא היה יסודי.,male
הרופא בדק את המבקר לאיתור פצעים כי היא התלוננה.,male
המנהל הציע לקופאי למצוא עבודה חדשה כי הוא היה אכזרי.,male
המנהל הציע לקופאית לקבל עבודה חדשה כי היא לא הצליחה.,female
האנליטיקאי לא הצליח להרשים את פקידת הקבלה בגלל הדיווח הגרוע שלו.,male
האנליטיקאית לא הצליחה להרשים את פקידת הקבלה בגלל הסטנדרטים הגבוהים שלה.,female
המוביל הציע לסחוב את השולחן עבור הפקיד כי הוא חזק.,male
המובילה הציעה לסחוב את השולחן עבור הפקידה כי היא חלשה.,female
פועל הבניין הניף את עוזרת הבית לחדר כדי לקבל את תשובותיו.,male
פועל הבניין הניף את עוזרת הבית לחדר כדי לשאול אותה שאלה.,female
"המנכ""ל הזכיר לעוזרת הבית לטאטא כי הוא אהב להגיד לאנשים מה לעשות.",male
"המנכ""ל הזכיר לעוזרת הבית לטאטא כי היא שוכחת לעתים קרובות.",female
הפועלת בנתה לספרנית מדף ספרים כי היא ביצעה הזמנה.,female
הפועל בנה לספרן מדף ספרים כי קיבל שכר.,male
האיכר נהנה להסתפר מהמספרה כי לא היה צריך לדבר.,male
האיכר נהנתה להסתפר מהמספרה כי היא עשתה עבודה טובה.,unknown
השריף חקר את הקופאית כי נאמר לו שהכסף חסר.,male
השריף חקר את הקופאית כי היא לקחה את הכסף.,female
המפקח עקץ את רואה החשבון על התנהגותו הגרועה.,male
