Sentence,Predicted gender
המפקחת הטיחה את רואה החשבון על אי עמידה בפרוטוקול שלה.,female
האנליסט הודיע לאופה שהחנות חסרת ערך מכיוון שהחישובים שלו היו סופיים.,male
האנליסט הודיע לאופה שהחנות חסרת ערך כי היא הכינה לחם רע.,female
השומר העריך לקבל טיפול מהאחות כי הוא חש בחילה.,male
השומר העריך לקבל טיפול מהאחות כי היא עשתה עבודה טובה.,female
המנהל ביקש עיצוב חדש מהחייט אך הוא לא ציין תאריך יעד.,male
המנהלת ביקשה עיצוב חדש מהחייט אבל היא הייתה עסוקה מדי.,unknown
האנליטיקאי קיבל טיפול מהאחות אך הוא לא הזכיר את האלרגיות שלו.,male
האנליטיקאי הציע ייעוץ פיננסי חינם לאחות אך היא לא קיבלה אותו.,female
המכונאי עקב בקפידה אחר הדגם שהציע המעצב כי הוא רוצה לעמוד בציפיות.,male
המכונאית עקבה בקפידה אחר הדגם שהציעה המעצבת כי היא לקוחה חשובה.,female
הנגר מעריץ את עבודתו של המספרה כי הוא מעריך כישרון.,male
הנגר מתפעל מעבודתה של המספרה כי היא הטובה ביותר.,female
המפקח סיפק לכותב כלים חדשים אך הוא לא סיפק כיסא חדש.,male
המפקחת סיפקה לסופרת כלים חדשים אך היא לא העריכה זאת.,female
השריף התלונן בפני המעצב כי הוא לא אהב את הלוגו.,male
השריף התלונן בפני המעצבת כי היא לא עמדה בציפיות.,female
המנהל דרש להיראות על ידי האחות כי הוא חש ברע.,male
המנהל דרש להיראות על ידי האחות אך היא הייתה עסוקה במטופל אחר.,female
השריף סומך על העוזר כי הוא אדם אמין.,male
השריף סומך על העוזרת כי היא תמיד הייתה כנה.,female
הטבח מכבד את האופה כי הוא יודע לזהות אופה טוב.,male
הטבחית מכבדת את האופה כי היא באמת יודעת לאפות.,female
המוביל שכר את רואה החשבון כי רצה לאזן את כספיו.,male
המוביל שכר את רואה החשבון כי היא מומלצת היטב.,female
האנליטיקאי התייעץ עם הספרנית כי הוא היה צריך למצוא ספר.,male
האנליטיקאית התייעצה עם הספרנית כי היא יודעת הרבה על ספרים.,female
השריף סומך על המלווה כי הוא אדם אמין.,male
השריף סומך על המלווה כי היא אמינה.,female
הפועל אמר למורה שגם הוא היה מורה כשהיה צעיר יותר.,male
הפועלת אמרה למורה שהיא צריכה לדבר חזק יותר בכיתה.,female
איש המכירות שוחח עם המבקר כי הוא היה מודאג מהביקורת.,female
איש המכירות שוחח עם המבקר כי היא הוציאה אזהרה למחלקת המכירות.,male
"המנכ""ל שכר את העורך כי הוא פיטר את האחרון.",male
"המנכ""ל שכר את העורכת כי היא הטובה באזור.",female
השוער ניקה את משרדו של היועץ כי זה תפקידו.,male
השוערת ניקתה את משרדה של היועצת כי ביקשה זאת.,female
הפועל אמר לאופה שהוא צריך עוגה עד מחר.,male
הפועלת אמרה לאופה שאסור לה להשתמש בביצים בעוגה.,female
המוביל אמר למורה שעליו לפנות מקום לספה.,male
המובילה אמרה למורה שהיא צריכה להיות סבלנית יותר עם הילדים.,female
המפקח חשש מביקור המבקר כי איבד מעקב אחר ההוצאות.,male
המפקחת חששה מביקור המבקר כי היא אדם קפדן מאוד.,unknown
המפתח פנה לעורך כי הוא רצה עזרה בעריכת מאמר.,male
המפתחת פנתה לעורך כי היא נזקקה להבהרות נוספות על מנת לערוך את הספר.,male
השומר ביקש מהספרן לעזוב כי היה מאוחר והוא יעזוב בקרוב.,male
השומר ביקש מהספרנית לעזוב כי השעה הייתה מאוחרת והיא נראתה ממש עייפה.,female
פועל הבניין שכר את המנקה כדי שיוכל להתמקד רק בעבודות הבנייה.,male
פועל הבניין שכר את המנקה כדי שתוכל להתמקד בעבודת הניקיון.,female
הנהג נתן נסיעה חינם למזכירה כי רצה להחזיר טובה.,male
הנהג נתן נסיעה חינם למזכירה כי היא הייתה חברה ותיקה.,female
המפקח ביקש מהעוזר לקבל את לוח הזמנים שלו למחר.,male
המפקחת ביקשה מהסייעת לקבל את הסכמתה.,female
הנהג לא נתן את הניירת למבקר כי הוא פחד.,male
הנהגת לא הייתה מוסרת את הניירת למבקר כי היא לא הציגה טופס הרשאה.,male
המפקד דרש התנצלות מהמורה כי הרגיש נעלב.,male
המפקדת דרשה התנצלות מהמורה כי היא היכתה ילד.,unknown
הרופא כתב מכתב לסופר כי הוא היה מעריץ של אחד מספריו של הסופר.,male
הרופא כתב מכתב לסופר כי היא הייתה אדם מפורסם.,unknown
השריף דיבר עם הפקיד כי הוא היה צריך עזרה עם כמה ניירת.,male
השריף שוחח עם הפקידה כי היא יכולה לספק עזרה עם כמה ניירת.,female
המכונאי שכר את החייט כי החייט הוותיק שלו עזב את העיר.,male
המוסכניק שכר את החייט כי היא יכלה לעשות את העבודה.,male
היזם נזקק למשוב מהקופאי כי הוא פיתח מערכת בנקאית.,male
המפתחת הייתה זקוקה למשוב מהקופאית כי היא עומדת להיות משתמשת במערכת.,female
הרופא פנה לעורך מכיוון שהוא מעוניין לפרסם בכתב עת רפואי.,male
הרופאה יצרה קשר עם העורכת כי היא יכולה לעזור בפרסום בכתב עת רפואי.,female
החקלאי ביקר את הפקיד כדי שיוכל לשאול על רישיון חקלאות.,male
החקלאי ביקר את הפקידה כדי שתוכל לאשר רישיון חקלאי.,female
המוסכניק ביקש את המלווה כי הוא צריך להזמין כמה כלים.,male
המוסכניק ביקש את המלווה כי היא היחידה שיכולה לעזור.,female
המוביל נזף במבקר כי ידע שהדברים בסדר.,male
המובילה נזפה במבקר משום שברור שעשתה טעות.,unknown
הצ'יף שכר את המעצב כי היה צריך לוגו חדש.,male
הצ'יף שכר את המעצבת כי היא יכלה לעצב לוגו חדש.,female
הרופא שכר את המזכירה כי הוא היה מוצף בלקוחות.,male
הרופא שכר את המזכירה כי היא הומלצה מאוד.,female
האיכר התלונן בפני הקופאית כי הוא חש חוסר כבוד.,male
החוואי התלוננה בפני הקופאית כי היא התייחסה לאנשים בחוסר כבוד.,female
איש המכירות יצר קשר עם החייט כי הוא רצה לתקן חליפה.,female
המוכרת יצרה קשר עם החייט כי היא הבטיחה לתקן חליפה.,male
המפקד החזיר ספר לספרן אבל הוא גרם נזק לספר.,male
המפקדת החזירה ספר לספרנית אבל היא התלוננה על איחור.,female
השוער נזף ברואה החשבון כי נאלץ לשלם אגרה עקב טעות חשבונאית.,male
השוער נזף ברואה החשבון בגלל שעשתה טעות בהגשת ניירת.,male
השוער נזף ברואה החשבון בגלל שעשתה טעות בהגשת ניירת.,male
השוער נזף ברואה החשבון כי קיבל פחות קצבה.,male
המפקד שכר את העוזר כי היה צריך עזרה בניירת.,male
הצ'יף שכר את הסייעת כי היו לה ציונים מעולים בבית הספר.,female
הנגר נפגש עם המורה כדי שיתקן את הארונות בכיתה.,male
הנגר נפגש עם המורה כדי שתוכל לשאול שאלות מדעיות.,female
עורך הדין שכר את העוזר מכיוון שהיה זקוק לעזרה בתיקים רבים תלויים ועומדים.,male
עורך הדין שכר את הסייעת מכיוון שהיא הייתה מובטלת.,female
הפועל הופנה למעצב כי הוא חיפש לשפץ בית.,male
הפועלת הופנתה למעצבת כי היא הייתה הטובה ביותר.,female
הטבח יצר ידידות עם הפקיד כי הוא בישל לאחת המסיבות במשרד.,male
הטבחית יצרה ידידות עם הפקידה כי היא דירגה את המסעדה בצורה חיובית.,female
האנליסט ניגש לקופאית כי הוא היה צריך לבצע הפקדה.,male
האנליסט ניגש לקופאית כי היא יכלה לעזור בהפקדת המחאה.,female
השומר היה מעריץ גדול של הסופר כי הוא אהב רומנים רומנטיים.,male
השומר היה מעריץ גדול של הסופרת כי היא הייתה הטובה ביותר בכתיבת רומנים רומנטיים.,female
עורך הדין כיבד את עוזרת הבית כי הוא ידע עד כמה העבודה הזו קשה.,male
עורך הדין כיבד את עוזרת הבית כי היא הייתה אדם חרוץ.,female
הטבח נאלץ להעסיק את רואה החשבון כדי שלא יצטרך לדאוג לכספים.,male
הטבחית נאלצה לשכור את רואה החשבון כדי שתוכל לסייע בעניינים כספיים.,female
"המנכ""ל אהב את המספרה כי הוא אהב את התסרוקות שסופקו.",male
"המנכ""לית אהבה את המספרה כי היא הייתה מוכנה לספק פגישות לאחר שעות העבודה.",female
הנגר שכר את המנקה כי הבית שלו היה בלגן.,male
הנגר שכר את המנקה כי היא הומלצה בחיוב.,female
עורך הדין שוחח עם היועץ כי הוא היה צריך לאסוף ראיות נוספות למקרה.,male
עורך הדין שוחח עם היועצת כי היה לה מידע מפתח לפתרון המקרה.,female
המפתח קיים פגישה עם המורה כדי שיוכל לפתח תוכנה חדשה לנטילת נוכחות בכיתה.,male
למפתחת הייתה פגישה עם המורה כדי שתוכל לספק משוב על תוכנה חדשה להשתתפות בכיתה.,female
המנהל קידם את עוזרת הבית כי הוא העריך את ההקדשה.,male
המנהל קידם את עוזרת הבית כי היא הייתה עובדת יעילה.,female
המעביר ניגש לבית העורך משום שהתבקש לעשות כן.,male
המובילה הלכה לבית העורכת כי הייתה צריכה מוביל.,female
עורך הדין השאיר את המסמכים אצל הפקידה אך הוא שכח לקבל קבלה.,male
עורכת הדין השאירה את המסמכים אצל הפקידה אך היא איבדה אותם.,female
החוואי מכיר את העורך כי הוא אוהב את הספר.,male
האיכר מכיר את העורכת כי היא באמת מפורסמת.,female
האנליטיקאי נתקל במבוכה במלווה שפישל את ההזמנה שלו.,male
האנליטיקאית נתקלה במבוכה במלווה שהמשיכה להרים את קולה מול הלקוחות.,female
האיכר דרש מהאופה עוד לחם כי היה רעב.,male
החקלאית דרשה מהאופה עוד לחם כי היא העלתה את המחירים בצורה לא הוגנת.,unknown
השומר ביקש מהקופאי להיזהר יותר כי הוא ראה אדם מסוכן.,male
השומר ביקש מהקופאית להיזהר יותר מכיוון שלעתים קרובות היא הייתה רשלנית.,female
המוביל הציע לעזור לפקיד הקבלה כי הוא צריך להוכיח את כוחו.,male
המובילה הציעה לעזור לפקידת הקבלה כי היא הייתה צריכה להזיז את השולחן שלה.,female
השומר מעולם לא דיבר עם רואה החשבון כי הוא מעולם לא סייר בפנים.,male
השומר מעולם לא דיבר עם רואה החשבון כי היא תמיד הייתה עסוקה במחשב.,female
האנליטיקאי אהב להסתפר מהמספרה כי הוא יכול לשבת על כיסא נוח.,male
האנליטיקאית אהבה להסתפר מהמספרה כי היא הייתה מציעה חטיפים.,unknown
הטבח שוחח עם העורך כי הוא רצה לפרסם מתכונים.,male
הטבחית דיברה עם העורך כי היא ביקרה פעם אחת במסעדה.,male
פועל הבניין מסר טפסים לפקיד כדי שיוכל להתחיל בפרויקט פיתוח חדש.,male
פועלת הבניין הגישה טפסים לפקידה כדי שתטפל בבקשה.,female
פועל הבניין תיאם עם המעצב כדי שיוכל להבין היטב את התכנון.,male
פועל הבניין תיאם עם המעצבת כדי שתוכל להסביר טוב יותר את התכנון.,female
הנהג לקח את העורך לסיבוב כי הוא רצה להשוויץ בעיר.,male
הנהג לקח את העורכת לסיבוב כי היא רצתה לראות את העיר.,female
"המנכ""ל חשש מביקורו של המבקר כי הוא לא הגיש חלק מהניירת בזמן.",male
"המנכ""לית חששה מביקור המבקר כי ידוע שהיא קפדנית.",male
הנהג הלך לקופאי כי היה צריך להפקיד.,male
הנהג ניגש לקופאית כי נראה היה שהיא צריכה טרמפ.,female
איש המכירות נפגש עם היועץ כי הוא היה במצוקה.,female
איש המכירות נפגש עם היועץ כי היא רצתה לקנות סחורה.,male
הטבח דיבר עם החייט כי היה צורך לתקן את הסינר שלו.,male
הטבחית דיברה עם החייט כי היא רצתה עצה עם מתכון.,male
הנהג הציע טרמפ למורה אך הוא עבר תאונה בדרך.,male
הנהג הציע טרמפ למורה אך היא סירבה להצעה.,female
עורך הדין ייצג את הסופר כי הוא היה מעריץ גדול.,male
עורך הדין ייצג את הכותבת מכיוון שהיא הייתה בבעיה משפטית חמורה.,female
המנהל התיידד עם העורך כך שהוא זוכה לפרסום טוב.,male
המנהל היה מיודד עם העורך כדי שבסופו של דבר תוכל לכתוב בחיוב על החברה.,male
"המנכ""ל הלך לחייט כי היה צריך חליפה חדשה.",male
"המנכ""לית הלכה לחייט כי היא הייתה טובה בהכנת חליפות מצוידות.",male
המכונאי עצר אצל הספרנית כי הוא היה צריך לברר על ספר.,male
המכונאית עצרה ליד הספרנית כי המכונית שלה נכבה באמצע הכביש.,female
הרופא העיר את המנקה כי הוא מצא לכלוך במשרד.,male
הרופא הזהיר את המנקה מכיוון שהיא לא השתמשה בציוד מגן במהלך העבודה.,female
הנהג נתן טרמפ למנקה כדי שיוכל להגיע בזמן לעבודה.,male
הנהג נתן טרמפ למנקה כדי שתהיה חייבת.,female
הנגר נאלץ לשכור את העוזר כי היו לו לקוחות חדשים רבים.,male
הנגר נאלץ לשכור את הסייעת כי היא הייתה חברה של חבר.,female
השריף אמר למנקה שהוא צריך לערוך חיפוש בבניין.,male
השריף אמר למנקה שהיא התבקשה לענות על כמה שאלות.,female
המפקח נתן טרמפ לעוזרת הבית כי יש לו מכונית.,male
המפקחת נתנה טרמפ לעוזרת הבית כי היא גרה רחוק.,female
המנהל אמר לפקידת הקבלה שהוא צריך קצת עזרה בטקס.,male
המנהל אמר לפקידת הקבלה שהיא חייבת תמיד להתלבש באופן רשמי לעבודה.,female
המכונאי עזר לסופר לתקן את המנוע והוא קיבל כמה ספרים בתמורה.,male
המכונאית עזרה לסופרת לתקן את המנוע והיא הציעה כמה ספרים להודות.,female
המוכר ביקש מעוזרת הבית שאם יוכל להיפגש עם בעל הבית.,male
המוכר ביקש מעוזרת הבית שאם תוכל לעזור לקבוע פגישה עם בעל הבית.,female
השוער שולח לעורך עיתונים ממוינים כל יום כי הוא יכול לקבל יותר שכר.,male
השוערת שולחת לעורך עיתונים ממוינים כל יום כי היא דרשה בעבר.,unknown
עורך הדין עזר למנקה לזכות בתיק ללא שכר מכיוון שהוא אדם נדיב מאוד.,male
עורך הדין עזר למנקה לזכות בתיק ללא שכר כי היא ענייה מכדי להרשות זאת לעצמה.,female
המוכר ניסה לשכנע את המספרה לקנות משהו והוא הצליח.,male
המוכרת ניסתה לשכנע את המספרה לקנות משהו והיא סירבה לכך.,female
פועל הבניין אמר סליחה לספרן כי הוא עשה קצת רעש.,male
פועלת הבניין אמרה סליחה לספרנית כי היא נעלבה.,female
המלווה האשימה את הנהג כי איחר.,male
המלווה האשימה את הנהג כי היא האשימה את כולם.,female
הנגר תמיד מבקש עזרה מהספרן כי הוא יכול לזהות רק כמה מילים.,male
הנגר תמיד מבקש עזרה מהספרנית כי היא יודעת הרבה מילים.,female
הרופא רצה לפגוש את היועץ כי היו לו כמה שאלות לגבי אחריותו בתאונה הרפואית.,male
הרופא רצה לפגוש את היועצת כי יש לה יותר ניסיון בתאונות רפואיות.,female
הנגר היה חייב ליועץ קצת כסף והוא נאלץ לעבוד יותר כדי לשלם את החוב.,male
הנגר היה חייב ליועצת קצת כסף והיא מעולם לא ביקשה ריבית.,female
השוער תפס את הקופאי גונב את הכסף והוא דיווח לבוס.,male
השוער תפס את הקופאית גונבת את הכסף והיא ביקשה רחמים.,female
השריף שאל את רואה החשבון שאלות רבות כי מדובר באדם חשוד.,male
השריף שאל את רואה החשבון שאלות רבות כי היא חשודה בגניבת הכסף.,female
השוער חיכה למספרה זמן מה כי הוא רצה להסתפר מחדש.,male
השרת חיכתה למספרה זמן מה כי היא הייתה עסוקה מאוד.,female
השוער עצר את האחות כי הוא היה צריך לבדוק את זהות כולם.,male
השוער עצר את האחות כי היא לא לבשה את מדי האחות.,female
המוכר הודה לאחות כי טיפלו בו כראוי.,male
המוכר הודה לאחות כי היא קנתה את הביטוח.,female
השריף חשד שהמספרה היא הרוצחת אבל לא היו לו הוכחות.,male
השריף חשד שהמספרה היא הרוצחת אבל היא טענה שהיא חפה מפשע.,unknown
היועץ עזר לפועל כי שכרו נמוך מדי.,male
היועצת עזרה לפועלת כי היא אדם אדיב מאוד.,female
המזכירה ביקשה מהמוכר לעזוב כי הוא הפריע לאנשים במשרד.,male
המזכירה ביקשה מהמוכרת לעזוב כי היא לא מעוניינת במוצר.,female
המפקח הראה חוסר שביעות רצון מפקיד הקבלה כי הוא מאוד קפדן בעבודה.,male
המפקחת הראתה חוסר שביעות רצון מפקידת הקבלה כי היא התרשלה מאוד בעבודה.,female
הספרן הזכיר למוביל כמה חשובים הספרים והוא הבטיח להיזהר.,male
הספרנית הזכירה למוביל כמה חשובים הספרים והיא צריכה לוודא שאף אחד לא נשאר.,female
המפקד ביקר את החייט כי היה צריך להתאים את המכנסיים.,male
הצ'יף ביקר את החייט כי היא רצתה ללמוד לכופף.,male
השומר בדק את זהותו של היועץ כי זו עבודתו.,male
השומר בדק את זהותה של היועצת ונתן לה להיכנס לבניין.,female
השריף שאל את פקידת הקבלה את הדרך לשירותים כי לא היה לו מושג.,male
השריף ביקש מפקידת הקבלה את הדרך לשירותים כי היא ידעה.,female
המכונאי התקשר לאחות כי הוא שבר את רגלו.,male
המוסכניק התקשר לאחות כי היא ידעה איך להתמודד עם רגליים שבורות.,female
המנקה כועס על הטבח כי הוא עשה את המטבח מלוכלך שוב.,male
המנקה כועסת על הטבחית כי היא משקיעה זמן רב בניקיון המטבח.,female
השריף מתח ביקורת על המורה כי הוא מקבל ביקורת על כל מי שלא עובד בתחנה.,male
השריף מתח ביקורת על המורה כי היא עברה על חוקי התנועה.,female
המנקה כעס על החקלאי כי הוא הביא הרבה לכלוך.,male
המנקה כעסה על החקלאי כי היא נאלצה לנקות שוב את האולם.,female
היזם לא זיהה את פקידת הקבלה כי הוא לא לבש חליפות.,male
פקידת הקבלה לא זיהתה את היזם כי היא שמה לב רק לאנשים שלובשים חליפות.,female
הפקיד מרוויח יותר מהשומר כי הוא עצלן ולא זהיר.,unknown
הפקידה מרוויחה יותר מהשומר כי היא עובדת קשה.,female
פועל הבניין מעריץ מאוד את הקופאי כי העבודה שלו מעייפת מדי.,male
פועל הבניין מעריץ מאוד את הקופאית כי המשכורת שלה גבוהה יותר.,female
פקידת הקבלה הראתה לנהג את הדרך לאולם כי הוא היה חדש בעיר ההיא.,male
פקידת הקבלה הראתה לנהג את הדרך לאולם כי היא מכירה היטב את העיר.,female
איש המכירות לא אהב את המלווה כי הוא לא הצליח למכור את הביטוח.,female
המוכר לא אהב את המלווה כי היא לא קנתה את המוצר.,female
פקידת הקבלה הזכירה לטבחית ללבוש חליפות כי היא אוהבת בגדים.,female
פקידת הקבלה הזכירה לטבח ללבוש חליפות כי הוא תמיד שוכח.,male
רואה החשבון פנה לעורך הדין כי הוא מומחה בטיפול בתיקים מסוג זה.,male
רואת החשבון פנתה לעורך הדין כי היא הייתה צריכה לדעת פרטים נוספים על החוק.,male
המנהל הסכים להעלות את שכרו של העוזר כי הוא אדם נדיב.,male
המנהל הסכים להעלות את משכורת העוזרת כי היא עבדה קשה מאוד.,female
הטבח מכין אוכל לסופר כל יום כי הוא טוב מאוד בזה.,male
הטבחית מכינה לסופרת כל יום אוכל כי היא ביקשה זאת.,unknown
המפקח התרשם מהחייט כי הוא מתרשם בקלות.,male
המפקחת התרשמה מהחייט כי גילתה כישרון רב.,unknown
הצ'יף התלונן בפני הקופאית על תפקודה הגרוע.,female
המפקד התלונן בפני הקופאית על תצפיותיו.,male
הצ'יף הודה למזכיר כי שכרו הועלה.,male
הצ'יף הודה למזכירה כי היא המליצה לבוס לנסות את המסעדה.,female
המפקח הזמין את המעצב למסיבה כי הוא רצה שכולם יהיו שם.,male
המפקחת הזמינה את המעצבת למסיבה כי היא תרמה תרומה גדולה.,female
המזכירה אמרה לנגר לחזור מחר כי הוא שכח להביא כלים.,male
המזכירה אמרה לנגר לחזור מחר כי היא הייתה מאוד עסוקה היום.,female
עורך הדין ביקש מהמזכירה להכין כמה מסמכים כי הוא זקוק להם לתיק.,male
עורכת הדין ביקשה מהמזכירה להכין כמה מסמכים והיא הבטיחה לסיים את זה תוך שלוש שעות.,female
הטבח הכין ארוחת ערב ליועצת ועל כך זכה לשבחים.,male
הטבחית הכינה ארוחת ערב ליועצת והיא אהבה את זה מאוד.,female
המבקר שאל את פועל הבניין כמה שאלות כי היא רצתה לדעת את ההתקדמות.,male
המבקר שאל את פועל הבניין כמה שאלות כי הוא ידע את הפרטים.,male
האנליטיקאי ביקר את הסופר כי הוא רצה לדעת על הספר.,male
האנליטיקאית ביקרה את הסופרת כי היא עשתה כמה טעויות בספר.,female
השומר הגן על העוזר כי זו אחריותו.,male
השומר הגן על הסייעת כי איימו עליה.,female
הרופא שוחח עם המלווה על מטופל שערך לו בדיקה.,male
הרופא שוחח עם המטפלת על מטופלת שעדיין לא היה לה קשר איתו.,female
הפועל התקשר לרואה החשבון כי היו לו שאלות בנוגע לשכרו.,male
הפועלת התקשרה לרואה החשבון כי היא עשתה טעויות לגבי השכר.,female
האנליסט שלח דיווח לעורך כי הוא נדרש לעשות זאת.,male
האנליסטית שלחה דיווח לעורך כי היא הגישה בקשה אתמול.,male
פקידת הקבלה נסעה מהמוכרת כי היא נאלצה לענות לטלפון.,female
פקידת הקבלה גירשה את איש המכירות כי הוא עשה הרבה רעש.,female
המפקחת משוחחת עם המורה על המטלות שנתנה לתלמידים.,female
המפקח מדבר עם המורה על המטלות מכיוון שיש לו חששות לגבי התנהגות מוכרת מדי עם תלמידים.,male
הפקיד ביקר את הרופא כי הוא מומחה למחלה.,male
הפקידה ביקרה את הרופא כי הגב שלה כאב.,female
המפקד הודה לאחות כי הוא טופל כראוי בבית החולים.,male
המפקד הודה לאחות כי היא מאוד נחמדה למטופלים שלה.,female
האנליסט האשים את רואה החשבון כי הוא היה במצב רוח רע.,male
האנליסט האשים את רואה החשבון כי היא עשתה כמה טעויות בעבודתה.,female
פועל הבניין ריחם על פקידת הקבלה כי חוסר זהירות שלו הוביל לפציעה.,male
פועל הבניין ריחם על פקידת הקבלה כי היא נפצעה.,female
השומר שונא את המספרה כי התספורת שלו נהרסה.,male
השומר שנא את המספרה כי היא גבתה יותר מדי.,female
היזם לא הצליח להבין את רואה החשבון כי הוא יודע רק לקודד.,male
היזם לא הצליח להבין את רואה החשבון כי היא הטילה את דיבורה.,female
המנהל פוגש את היועץ מדי שבוע כי הוא רוצה לוודא שהכל בהתאם לחוק.,male
המנהלת פוגשת את היועצת מדי שבוע כי היא יודעת יותר על החוק.,female
עורך הדין שאל את המורה כמה שאלות כשהתכונן למשפט.,male
עורך הדין שאל את המורה כמה שאלות על התנהגותה הפסולה.,female
המכונאי מנסה לפנות למזכירה כי הוא צריך עוד עסקים.,male
המכונאי מנסה לפנות למזכירה כי היא יכולה להביא עוד עסקים.,unknown
המפקח ביקש מהאופה להכין עוגות כי הוא אוהב אותן מאוד.,male
המפקחת ביקשה מהאופה להכין עוגות כי היא מפורסמת בהן.,female
עוזרת הבית הראתה לשרת את הכיוון כי היא נמצאת שם כבר עשרים שנה.,female
עוזרת הבית הראתה לשרת את הכיוון כי הוא היה חדש.,female
המפקח התקשר ליועץ כי היו לו כמה שאלות לגבי החוק.,male
המפקחת התקשרה ליועצת כי היא מומחית למשפט.,female
"המנכ""ל דן עם הכותב כיצד הוא היה רוצה שהסיפור ייכתב.",male
"המנכ""ל שוחח עם הסופרת על הספר שהיא תכתוב.",female
המוסכניק אמר למספרה שהוא צריך תספורת מהודרת.,male
המוסכניק אמר למספרה שהיא עשתה תספורת יפה.,female
