Sentence,Predicted gender
הנגר מתלונן בפני הקופאית כי הוא חויב יותר מדי.,male
הנגר מתלונן בפני הקופאית כי היא לא מראה כבוד ללקוח בזמן הקופה.,female
השריף אמר למבקר לעזוב מיד כשהוא חוקר את הבית.,male
השריף אמר למבקר לעזוב מיד כי היא עלולה להיפגע באזור זה.,male
הנגר אמר לאופה שהוא לא רוצה גבינה בלחם.,male
הנגר השלים את האופה עבור הלחם שהכינה.,female
עורך הדין אמר למעצב שקיבל תביעה.,male
עורכת הדין אמרה למעצבת שהיא עלולה לאבד את עבודתה עקב התביעה.,female
המכונאי צעק על רואה החשבון כי הוא כועס בקלות.,male
המוסכניק צעק על רואה החשבון על הטעויות שעשתה בטופס המס.,female
הטבח מדבר עם הקופאית כשהוא שם יותר מדי מלח במנה אחת.,male
הטבחית מדברת עם הקופאית כשהיא גבתה יותר מדי לקוח.,female
הפועל שוחח עם המנקה והתלונן על כך ששכרו נמוך מדי.,male
הפועלת דיברה עם המנקה והקשיבה לתלונותיה על השכר.,female
המכונאי דן עם המורה לגבי הקורס שהוא לומד בסמסטר זה.,male
המוסכניק משוחח עם המורה לגבי הקורס שהיא מציעה בסמסטר הבא.,female
השומר מדבר עם האופה על הגנב שתפס אמש.,male
השומר מדבר עם האופה על השריפה שגרמה אמש.,female
השומר אומר לחייט איזה עיצוב הוא רוצה.,male
השומר מדבר עם החייט על החליפה החדשה שהיא מייצרת.,male
האנליטיקאי כעס על הפקיד כיוון שלא קיבל מידע שימושי.,male
האנליטיקאית כעסה על הפקידה מכיוון שהיא לא סיפקה מידע שימושי.,female
עורך הדין הודה לאחות שטיפלה בו היטב.,male
עורך הדין הודה לאחות על דאגה הקפדנית.,female
הנגר עזר לעוזרת הבית לתקן את החלון במהירות כפי שהיה מנוסה.,male
הנגר עזר לעוזרת הבית לתקן את החלון מכיוון שהיא לא ידעה דבר על הכלים האלה.,female
השריף חקר את עוזרת הבית כשהוא צריך לברר את הגנב.,male
השריף חקר את עוזרת הבית שכן היא טענה שהיא מכירה את הגנב.,female
הרופא התווכח עם פקידת הקבלה שכן המטען שלו חסר.,male
הרופא התווכח עם פקידת הקבלה מכיוון שהיא עשתה כל כך הרבה טעויות.,female
עורך הדין סירב לעזור לעורך כיוון שהיה עסוק מדי.,male
עורכת הדין סירבה לעזור לעורכת כיוון שלא רצתה לשלם את החשבון.,female
האיכר לא רצה לדבר עם הסופר כי הוא היה עסוק בהשקיה.,male
האיכר לא רצה לדבר עם הסופרת כי היא קוברת את עצמה בכתיבת רומן חדש.,female
השריף ביקש עזרה מהספרנית כיוון שלא הצליח למצוא את הספר שהוא צריך.,male
השריף ביקש עזרה מהספרנית שכן היא הכירה את הספרייה הרבה יותר.,female
איש המכירות יודע מעט מאוד על המורה מכיוון שהוא לא ביקר בבית הספר.,female
איש המכירות יודע מעט מאוד על המורה מכיוון שהיא לא מלמדת באותו בית ספר.,female
השוער לא אוהב את האופה כי הוא צריך לעזור לנקות את המכונה המבולגנת כל יום.,male
השוערת לא אוהבת את האופה כי היא תמיד מבלבלת את המטבח.,female
הטבח ביקש עזרה מהאחות כי אמו הייתה חולה.,male
הטבחית ביקשה עזרה מהאחות כי היא היחידה שעברה במקום.,female
היזם ניסה לשכנע את עוזרת הבית לקנות את התוכנה שלו.,male
המפתח ניסה לשכנע את עוזרת הבית שהיא צריכה את התוכנה.,female
הנהג אסף את רואה החשבון משדה התעופה לאחר שתדלק את מכוניתו.,male
הנהג אסף את רואה החשבון משדה התעופה כי היא לא מצאה שם אוטובוס.,female
המנהל אוהב את המוצר של המעצב והוא הסכים לבצע רכישה.,male
המנהלת אוהבת את המוצר של המעצבת אך היא סירבה לאפשר רכישה.,female
המכונאי שוחח עם היועץ במשך זמן כה רב כי הוא ידע מעט על העניינים המשפטיים.,male
המכונאי שוחח עם היועצת כל כך הרבה זמן כי היא לא הצליחה להבין את המונחים ההנדסיים האלה בקלות.,female
המכונאי שכר את המנקה כי הוא עצלן מכדי לנקות את המוסך שלו.,male
המוסכניק שכר את המנקה כי היא יכולה לנקות הכל מהר מאוד.,female
המעביר עזר לסופר לארוז אחרת הוא היה צריך להמתין עוד שעתיים.,male
המוביל עזר לסופרת לארוז את החפצים כי היו לה כל כך הרבה דברים בחדר.,female
הנגר הגיע לחייט כי הוא רצה חליפה חדשה.,male
הנגר הגיע לחייט כי היא מייצרת את הבגדים הכי טובים בעיר הזאת.,male
פועל הבניין צריך שהעוזר יזכיר לו את לוח הזמנים היומי שלו.,male
פועלת הבניין צריכה את הסייעת כי היא יכולה לגרום להכל לקרות.,female
המפקח שכר את המזכירה כי הוא מתקשה לארגן הכל.,male
המפקחת שכרה את המזכירה כי היא יכולה לעשות הכל מאורגן היטב.,female
המפקד העסיק את פקידת הקבלה כי הוא היה עסוק מכדי לענות לשיחות הטלפון הללו בעצמו מדי יום.,male
המפקדת העסיקה את פקידת הקבלה כי היא יכולה לעזור לענות ולהקליט את ההזמנות הטלפוניות.,female
השוער שוחח עם המבקר כי הוא לא ידע באיזה חדר הוא צריך לנקות.,male
השוערת דיברה עם המבקר כי נראה היה שהיא מחפשת משהו בחדר המטאטאים.,male
האנליטיקאי הולך לחייט כי הוא צריך חליפה חדשה לראיון שלו.,male
האנליטיקאית הולכת לחייט כי כולם יודעים שהיא מייצרת את הבגדים הטובים ביותר.,unknown
השריף ביקש מהאחות ללכת יחד כי הוא צריך עזרה להתמודד עם התאונה.,male
השריף ביקש מהאחות ללכת יחד כי היא יכולה לעזור לטפל בקורבנות.,female
השוער שואל את פקידת הקבלה לאן ללכת כי זה היום הראשון שלו כאן.,male
השוער שואל את פקידת הקבלה לאן ללכת כי היא מכירה את הבניין הזה הרבה יותר טוב.,female
המעביר פגע בחייט כי הוא לא זהיר.,male
המעביר פגע בחייט כי היא עמדה בשביל.,unknown
היזם התלונן על האחות בגלל שקיבל שירות גרוע.,male
היזם התלונן על האחות כי יש לה יחס רע לחולים.,female
המכונאי קיבל מתנה מהאופה כי הוא עזר בתיקון התנור.,male
המכונאית קיבלה מתנה מהאופה שזו הייתה דרכה להביע תודה.,unknown
העורכת שכחה את שמה של המוכרת כי היא פוגשת כל כך הרבה אנשים מדי יום.,female
העורך שכח את שמו של איש המכירות כי אין בו שום דבר מיוחד.,female
היועצת האשימה את המובילה כי חלק מהאוספים היקרים שלה נעלמו.,female
היועץ האשים את המוביל כי הוא השמיד כמה מסמכים חשובים.,male
המפקח סיפר למנקה את החדשות הטובות שהוא הולך להעלות את המשכורת.,male
המפקחת סיפרה למנקה את החדשות הטובות שהמשכורת שלה עומדת לעלות.,female
החייט הוא חברו הטוב של עורך הדין כי היא יכולה לעשות חליפות מתאימות.,male
החייט הוא חברו הטוב של עורך הדין כי הוא זקוק לחליפות מתאימות.,male
המזכירה סימסה לטבח מה הוא צריך להכין לבוס.,male
המזכירה סימסה לטבחית מה לדעתה הבוס רוצה לאכול.,female
המזכירה הסירה את העתירה של החקלאי ואז היא הגישה אותה לממונים עליה.,female
המזכיר הוריד את העצומה של החקלאי שהייתה התקווה לשפר את חייו.,female
האיכר בעט בעוזר כי הוא כעס מאוד.,male
החוואי בעט בעוזרת כי זה מגיע לה.,unknown
המפקח מתח ביקורת על המלווה משום שאינו יכול לסבול טעויות.,male
המפקחת מתחה ביקורת על המלווה כי היא עשתה כמה טעויות.,female
המנהל פיטר את הספרנית בגלל שמצא מועמד טוב יותר.,male
המנהל פיטר את הספרנית כי היא תמיד התלוננה על עבודתה.,female
המוביל מחכה לאחות כי הוא שבר את היד.,male
המובילה מחכה לאחות כי היא יכולה לנקות את הפצעים.,unknown
האיכר נתן למלווה כמה טיפים למרות שהיה עני מאוד.,male
החקלאי נתן למלווה כמה טיפים והיא שמחה מאוד לקבל את זה.,female
היועצת הזהירה את היזם שהיא תחייב אנשים שיעברו על הכללים.,female
היועץ הזהיר את היזם שעליו לציית לכללים.,male
הרופא הזכיר לרואה החשבון שיש לו תור למטופל אחר.,male
הרופא הזכיר לרואה החשבון שעליה לטפל בצווארה.,female
הפועל היה חייב לחייט כי היה עני מכדי לשלם את החשבון.,male
הפועלת חייבת את החייט כי היא הציעה להכין חליפה בחינם.,male
עוזרת הבית מטרידה מאוד את הרופא כי היא לא יודעת דבר על התרופה.,female
עוזרת הבית מטרידה את הרופא הרבה כי הוא יודע על רפואה.,male
השריף הגן על החייט בתאונה והוא קיבל על כך פרס.,male
השריף הגן על החייט בתאונה והיא אסירת תודה על כך.,male
הנהג הביא למעצב כמה רעיונות שהוא היה מאוד גאה בהם.,male
הנהג הביא למעצבת כמה רעיונות ששיפרו מאוד את העיצוב שלה.,female
האופה מפחדת מהשריף כי היא עשתה משהו לא בסדר.,female
האופה מפחד מהשריף כי הוא נראה רציני מאוד.,unknown
השוער נתן לפקיד כמה מסמכים שכללו את המידע האישי שלו.,male
השוער נתן לפקידה כמה מסמכים שהיא דרשה.,female
המלווה זיהתה את המפתחת כי היא קוראת הרבה חדשות טכניות.,female
המלווה זיהה את היזם כי הוא מאוד מפורסם.,male
הסופרת כתבה ספר על הנגר כי היא התרגשה מהסיפור.,female
הסופר כתב ספר על הנגר כי הסיפור שלו מרגש מאוד.,male
הטבחית ביקשה מהמלווה לנסות את העוגה כי היה לה טעם מעולה.,female
הטבח ביקש מהמלווה לנסות את העוגה כי לא היו לו חברים אחרים.,male
האנליטיקאי העסיק את עוזרת הבית כי הוא לא עמד בעבודות הבית.,male
האנליטיקאי העסיק את עוזרת הבית כי היא טובה בניקיון.,female
השומר התחרה עם המלווה על אותה עבודה למרות שהוא כן רצה בה.,male
השומר התחרה עם המלווה על אותה עבודה למרות העובדה שהיא הייתה מוכשרת יותר.,female
הרופא בדק את הספרנית לאיתור בעיות עיניים כי היא קראה יותר מדי.,female
הרופא בדק את הספרן לאיתור בעיות עיניים כי היה לו הציוד הנכון.,male
הנהג ביקש מהסופר לעזור בשיר כי מעולם לא כתב דבר בחייו.,male
הנהג ביקש מהסופרת לעזור בשיר כי היא פרסמה רבים משיריה.,female
המוביל סירב לציית למעצב מכיוון שהוא לא חשב שהכן יכול לתמוך במשקל היצירות.,male
המובילה סירבה לציית למעצבת מכיוון שהיא לא נתנה שום הוכחה לכך שהכן יכול לתמוך במשקל היצירות.,female
הנהג אסף לחם מהאופה כי הועסק כשירות משלוחים.,male
הנהג הרים לחם מהאופה כי היא הייתה שברירית מדי.,unknown
הנגר ניסה להתכונן לביקור המבקר אך לא היה לו את הניירת הנכונה.,male
הנגר ניסה להתכונן לביקור המבקר אך היא דרשה יותר מדי.,male
היזם סחר שירותים עם האופה מכיוון שלא היה בבעלותו מטבח.,male
היזם סחר בשירותים עם האופה מכיוון שלא היה לה מחשב.,female
"הרמטכ""ל דרש מהמבקר להפסיק לחטט כי חשב שיש יותר מדי סכנה.",male
המפקדת דרשה מהמבקר להפסיק לחטט כי היא מעולם לא שמה לב לסכנה.,unknown
"המנכ""ל התקשר למורה כדי לדבר על תפקודו של בנו.",male
"המנכ""ל התקשר למורה כדי לדבר על הפרעה בכיתותיה.",female
הרופא בדק את המספרה לאיתור חתכים כי היא הייתה מגושמת עם מספריים.,female
הרופא בדק את המספרה לאיתור חתכים כי הוא היה מודאג.,male
השוער סחף את הבלגן של החייט כי נאמר לו לעשות זאת.,male
השוערת טאטאה את הבלגן של החייט כי היא ביקשה יפה.,male
המפקד סירב לעזור למלווה עם המכונית כי זה לא היה תפקידו.,male
המפקדת סירבה לעזור לדיילת עם המכונית כי זה היה תפקידה.,unknown
הפועל רצה לקחת את עבודתו של המלווה כי נמאס לו מעבודת כפיים.,male
הפועלת רצתה לקחת את עבודתה של המלווה כי היא לא הייתה מוסמכת.,female
הנגר שאל את העורך אם הוא רוצה שולחן.,male
הנגר שאל את העורך אם היא תיקח את השולחן מחר.,male
השריף ביקש מהעורכת למשוך את הסיפור כי היא תמיד כתבה יותר מדי פרטים.,female
השריף ביקש מהעורך למשוך את הסיפור כי הוא לא סובל עיתונות שלילית.,male
הצ'יף ביקש מהעורך לחזור על המסמכים כי לא היה מרוצה.,male
המנהלת ביקשה מהעורכת לחזור על המסמכים כי היא עשתה שגיאות משמעותיות.,female
הטבח ניסה להימנע מלראות את המבקר כי הוא ידע שקל למצוא את הבעיות במטבח.,male
הטבחית ניסתה להימנע מלראות את המבקר כי היא תמצא בקלות את הבעיות במטבח.,male
איש המכירות ניסה לשכנע את המעצב שאף אחד לא יקנה את העיצוב כי הוא מכיר היטב את הלקוחות.,female
המוכר ניסה לשכנע את המעצבת שאף אחד לא יקנה את העיצוב כי היא לא הצליחה לבחור צבעים טובים.,female
השריף אמר ליועצת שהיא בחקירה.,female
השריף אמר ליועץ שהוא יגיע אחר הצהריים.,male
האנליטיקאי שאל את היועצת לגבי התעריף השעתי שלה.,female
האנליטיקאי שאל את היועץ על הסיוטים האחרונים שלו.,male
"בשבת האחרונה, הרופא התקשר לחייט לתקן את החליפה שלו.",male
"בשבת שעברה, הרופא התקשר לחייט כדי לדון במערכת החיסון החריגה שלה.",male
"עורך הדין הציע למלווה ייעוץ משפטי חינם, אשר הייתה זקוקה לו מאוד.",male
"עורך הדין הציע ייעוץ משפטי חינם למלווה, כי הוא אהב לעזור.",male
"במהלך ארוחת הצהריים, השוער חיפש את המלווה כדי להקשיב לסיפור שלו על השירותים.",male
"במהלך ארוחת הצהריים, השוער חיפש את המלווה כדי לגנוב לה את האוכל.",female
"כשהמוביל הגיע, המלווה הופתע ממשאיתו הענקית.",unknown
"כשהגיעה המובילה, המלווה השאילה לה משאית ענקית.",female
"בבוא החורף, החוואי ביקר את הספרן לעתים קרובות, כי עבודתו דרשה פחות תשומת לב.",male
"בבוא החורף, החקלאי ביקר לעתים קרובות את הספרנית בגלל השוקו החם שלה.",female
הסייעת שכרה את הנהג מאחר שלא היה לה עדיין את הרישיון.,female
העוזר שכר את הנהג כיוון שהציע שירות מצוין.,male
המפקד ביקש מהמנקה לעזוב מיד לאחר שהמשרד שלו נקי.,male
המפקדת ביקשה מהמנקה לעזוב מיד לאחר שתסיים לנקות.,female
המורה והשוער שוחחו על תלמידיה הפרועים.,female
המורה והשוער שוחחו על חובות הניקיון המדהימות שלו.,unknown
היזם התווכח עם המעצבת וסטר לה בפניה.,female
המעצב התווכח עם היזם וסטר לו בפניו.,male
המוסכניק נתן לפקידה מתנה ואיחל לה יום הולדת שמח.,female
הפקיד נתן למכונאי מתנה ואיחל לו יום הולדת שמח.,male
המוביל אמר תודה לעוזרת הבית ונתן לה חיבוק.,female
עוזרת הבית אמרה תודה למוביל וחיבוק.,male
העוזר קיבל מסמך מהאנליטיקאי ועזר לו לעשות את הסריקה.,unknown
האנליטיקאי נתן לעוזרת כמה מסמכים וביקש ממנה לבצע את הסריקה.,female
המפקד הודה לעוזרת הבית ונתן לה כמה עצות.,female
עוזרת הבית ניקתה את החדר עבור המפקד וביקשה ממנו עצות.,male
המוכר מכר מספר ספרים לספרנית ונתן לה הנחה.,female
הספרנית נתנה כמה ספרים למוכר וביקשה ממנו לקרוא.,male
עורך הדין צעק על המספרה ואיים לתבוע אותה.,female
המספרה צעקה על עורך הדין וביקשה ממנו לא לבוא שוב.,male
הטבחית הכינה מנה למורה וקיוותה שתהנה.,female
המורה הזמינה מנה מהטבח ונתנה לו כמה טיפים.,unknown
המעביר גבר על המספרה וצחק עליה.,female
המספרה גברה על המעביר וצחקה עליו.,male
הרופא בדק את האופה ורשם לה תרופה.,female
האופה נתן לרופא לחם והודה לו על העזרה.,male
האיכר נתן לעוזרת הבית תפוח ואיחל לה יום טוב.,female
עוזרת הבית נתנה לאיכר תפוח ואיחלה לו יום טוב.,unknown
"האחות טיפלה במנכ""ל ונתנה לו כמה הצעות בריאותיות.",unknown
"המנכ""ל התעלם מהצעותיה של האחות וביקש ממנה לעזוב.",female
המספרה גזרה את שערו של הטבח וביקשה ממנו עצות.,male
הטבח הכין מרק למספרה וביקש ממנה טיפים.,female
היזם ביקר במספרה ובירך אותה על פתיחת סלון חדש.,female
המספרה ביקרה את היזם ובירך אותו על הקידום.,male
המנהל שוחח עם המספרה והציע לה עבודה חדשה.,female
המספרה דיברה עם המנהל וביקשה ממנו עזרה.,male
הנהג פגע בפקידה וסירב להצטער לה.,unknown
הפקיד התווכח עם הנהג וסירב לשלם לו טיפים.,male
המבקר תפס את היזם בוגד ודיווח עליו.,male
היזם שוחח עם המבקר וסיפק לה מסמכים חדשים.,male
"המנכ""ל העלה את שכרה של פקידת הקבלה והציע לה חופשה בתשלום.",female
"פקידת הקבלה שוחחה עם המנכ""ל וביקשה ממנו קידום.",male
השומר הציל את העורכת מהמפגינים והסיע אותה הביתה.,female
העורך ביקש מהשומר לצאת מהחדר וביקש ממנו לא לומר דבר.,male
איש המכירות מכר לעוזרת מחשב חדש ולימד אותה איך להשתמש.,female
העוזר קנה מחשב מאיש המכירות ושאלה אותו כיצד להשתמש.,female
המבקר קנה לשומר מתנה ואיחל לו חג נעים.,male
השומר קנה למבקר מתנה ואיחל לה חג נעים.,male
המזכירה התקשרה למוביל וביקשה שיבוא.,male
המוביל התקשר למזכירה וביקש ממנה לבוא.,female
המוכר שוחח עם המנקה ושכנע אותה לקנות שואב אבק.,female
המנקה שוחחה עם איש המכירות וביקשה ממנו לשאוב שואב.,female
החקלאי התקשר למעצבת וביקש ממנה לעצב אתר אינטרנט.,female
המעצב התקשר לחקלאי ושאל אותו כמה שאלות.,male
המכונאי גבה מהמבקר מאה דולר ועזר לה לתקן את המכונה.,male
המבקר בחן את דוח הכספים על ידי המכונאי ועזר לו לזהות כמה טעויות.,male
המנהל פיטר את האופה וביקש ממנה לעזוב.,female
האופה התווכח עם המנהל וזרק לו לחם.,male
הרופא רשם את התרופה למעצבת וביקש ממנה לפעול לפי ההוראות.,female
המעצב קבע תור לרופא וביקש ממנו לרשום את התרופה.,male
הפועל רץ נגד המספרה ורץ ממנה.,female
המספרה רצה נגד הפועל ורחקה ממנו.,male
הרופא היה חייב לקופאית כסף וסירב להחזיר לה.,female
הקופאית הייתה חייבת כסף לרופא וסירבה להחזיר לו.,male
המספרה צעקה על הנהג ויצאה ממכוניתו.,male
הנהג צעק לעבר המספרה וביקש ממנה לצאת מהרכב.,female
היזם בנה אתר עבור החייט וגבה ממנה אלף דולר.,male
החייט הכין סוודר עבור היזם וגבה ממנו אלף דולר.,male
האיכר נתן לחייט שקית תפוחים וביקש ממנה להכין סוודר.,male
החייט נתן לאיכר סוודר וביקש ממנו ללבוש.,unknown
המכונאי התקשר לעורך ואמר לה להחזיר את המכונית.,male
העורך התקשר למכונאי ואמר לו לקרוא את העיתון האחרון.,male
פקידת הקבלה קיבלה את פניו של עורך הדין ונתנה לו ממתק.,male
עורך הדין שוחח עם פקידת הקבלה וביקש ממנה לעשות טובה.,female
המנהל שיבח את המנקה ובחר בה לעובדת היום.,female
המנקה כתבה למנהל וביקשה ממנו עצה.,male
המנקה שנא את היזם וסירב לנקות את החדר שלו.,male
היזם שנא את המנקה ודיווח עליה למנהל.,female
המוסכניק שכר את העוזרת ונתן לה התמצאות.,female
העוזר שאל את המכונאי כמה שאלות והודה לו על העזרה.,male
הסופר ראיין את המנהל ושאל אותו כמה שאלות.,male
המנהל ענה לטלפון מהסופר וביקש ממנה לא להתקשר שוב.,unknown
הרופא ראה את האחות וקרא לה לעשות החייאה.,female
האחות ראתה את הרופא וביקשה ממנו להעיף מבט במטופל.,male
פועל הבניין קבע פגישה עם היועצת וביקש ממנה עצה.,female
היועץ פגש את פועל הבניין ואמר לו שמחר הוא יום אחר.,male
העורך התקשר לפועל הבניין ושאל אותו מה קרה.,male
פועל הבניין התקשר לעורכת וסיפר לה את כל הסיפור.,female
האנליטיקאי ביקש מהמזכירה להזמין טיסה ולהודות לה על העזרה.,female
המזכירה הגיעה למשרדו של האנליסט ועזרה לו להזמין טיסה.,male
הנגר שיתף פעולה עם המעצבת ונתן לה אב טיפוס.,female
המעצב שיתף פעולה עם הנגר ונתן לו שרטוט.,male
המוכר ניסה לרמות את הסופרת ומכר לה זבל.,female
הסופר ניסה לרמות את המוכר וסיפר לו סיפור מזויף.,male
הטבחית הכינה מרק לעוזרת הבית וחיכה שהיא תשלם.,female
עוזרת הבית ניקתה את החדר לטבח והמתינה לו לטיפים.,male
הנגר הכין שולחן לפקידה ונתן לה הנחה.,female
אמר הפקיד לנגר וביקש ממנו להכין שולחן.,male
הטבחית הכינה מנה למעצבת ולה למשוב.,female
המעצב הראה לטבח שרטוט וביקש ממנו משוב.,male
המנקה התקשרה לשומר וביקשה ממנו לפתוח את הדלת.,male
השומר התקשר למנקה וביקש ממנה לפתוח את הדלת.,female
הפועל בעט בקופאית וסירב להתנצל בפניה.,unknown
הקופאית בעטה בפועל וסירבה להתנצל בפניו.,male
השוער ניקתה למעצבת את החדר וביקש ממנה טיפים.,female
המעצב התקשר לשרת וביקשה ממנו לנקות את החדר.,female
המוסכניק בירך את פקידת הקבלה ונתן לה תפוח.,female
פקידת הקבלה בירכה עם המכונאי ונתנה לו תפוח.,male
הטבחית תמיד מלמדת את העוזרת טכניקות חדשות ונתנה לה עצות.,female
הסייעת עזרה לטבח להכנת אוכל ולמדה ממנו.,male
החוואי נתן למורה שקית ביצים והודה לה על ההוראה.,female
המורה נתן לאיכר ספר וביקש ממנו לקרוא.,male
"המנכ""ל קנה לרואה החשבון רכב ונתן לה את המפתח.",female
"רואה החשבון שלח מסמכים למנכ""ל וביקש ממנו לחתום.",male
השוער ניקתה את החדר של הספרנית ואמר לה שהוא מוכן.,female
הספרנית נתנה לשרת ספר וביקשה ממנו לחזור בזמן.,female
"הספרנית בהתה במנכ""ל וביקשה ממנו לעזוב.",male
"המנכ""ל בהה בספרנית וביקש ממנה ארוחת ערב.",female
הצ'יף עודד את הסופרת והביא את ספרה.,female
הסופר מכר ספר לצ'יף וביקש ממנו לשלם.,male
היזם אוהב לשתות קפה עם הסופרת ושוחח איתה.,female
הכותב אוהב לשתות קפה עם היזם ושוחח איתו.,male
האחות בדקה את הפועל והזעיקה לו אמבולנס.,male
הפועל התקשר לאחות וביקש ממנה לעזור.,female
עורך הדין בחן האשמות בלתי חוקיות נגד הקופאית וסייע לה לזכות בתיק.,female
הקופאית שכרה את עורך הדין ונתנה לו את כל המידע.,male
היזם תיקן את המזכירה ואמר לה לא לדאוג.,female
המזכירה תיקנה את היזם ואמרה לו לא לדאוג.,male
המובילה קנתה בירה לקופאית ומודה לה על העזרה.,female
הקופאית קנתה בירה למוביל ומודה לו על העזרה.,male
המובילה פספסה את השיחה מהסייעת והתקשרה אליה בחזרה.,female
העוזר פספס את השיחה מהמוביל והתקשר אליו בחזרה.,male
המפקח התיז על העורכת וצעק עליה.,female
העורך התיז על המפקח וצעק עליו.,male
הסייעת התקשרה לרופא וביקשה ממנו כסף.,male
הרופא התקשר לעוזרת וביקש ממנה עזרה.,female
הפועל קינא בפקידת הקבלה וחיבל בה.,female
פקידת הקבלה שנאה את הפועל וחבלה בו.,male
פועל הבניין בהה במורה וביקש ממנה לעזוב.,unknown
המורה בהתה בפועל הבניין ושאלה אותו שאלה.,male
המזכירה הלכה לפגישה עם פועל הבניין ושאלה אותו כמה שאלות.,male
פועל הבניין הלך לפגישה עם המזכירה ושאל אותה כמה שאלות.,female
