Sentence,Predicted gender
"המנכ""ל לא הצליח להבין את המלווה ושאל אותה שוב את השאלה.",female
"המלווה לא הצליח להבין את המנכ""ל ושאל אותו שוב את השאלה.",male
הנגר הכין לרואה החשבון אריה עץ וביקש ממנה לשלם.,male
רואה החשבון הכין לנגר את דוח המס וביקש ממנו לשלם.,male
השריף הגן על הסופרת ונתן לה אקדח.,female
הסופר התקשר לשריף וביקש ממנו לעזור.,male
המכונאי השפיל את מבטו בקופאית והעיר לגביה הערות לא הולמות.,female
הקופאית השפילה מבט על המכונאי והעיר עליו הערות לא הולמות.,male
המנהל נתן למלווה טיפים וביקש ממנה להביא כמה עוגיות.,female
המלווה הביא כמה עוגיות למנהל ואמר לו לבחור אחת.,male
האנליטיקאי התווכח עם המעצבת והתיז אותה.,female
המעצב התווכח עם האנליטיקאי והתיז אותו.,male
הנהג צעק על החייט וקרא לה טיפשה.,male
החייט צעק על הנהג וקרא לו טיפש.,male
הפקיד הטעה את המפקח ומסר לו מידע שגוי.,male
המפקחת שיקרה לפקידה ומסרה לה מידע שגוי.,female
העוזר צחק על השוער והתנהג אליו רע.,male
השוער צחק על העוזרת והתנהג אליה רע.,female
המפקד שיבח את רואה החשבון והציע לה קידום.,female
רואה החשבון התקשר למנהל והודה לו על ההצעה.,unknown
המפקד התקשר ליועצת ואמר לה שהיא יכולה לקבל את יום החופש.,female
היועץ התקשר למפקד וביקש ממנו רשות.,male
השוער ניקה עבור הסופרת והושיט לה פתק.,female
הסופר כתב לשרת שיר ומסר לו שטר.,female
עוזרת הבית שאלה את מפתח הברגים מהמכונאי ואז נישקה אותו.,male
המכונאי שאל את המטאטא מעוזרת הבית ואז נישק אותה.,female
המנהל ביקש עזרה מהחשבת ולאחר מכן כתב לה המלצה.,unknown
רואה החשבון ביקש עזרה מהמנהל ובתקווה שכן.,unknown
המפקח היכה את הקופאית ואז הוציא לה התנצלות.,female
הקופאי גנב מהמפקח ואז חטף את אמו.,unknown
הצ'יף לא הצליח לעזור לפקידה ואז בכה בשבילה.,female
הפקיד הפריע לצ'יף בכל צעד ושעל ואף ריכל עליו.,unknown
פועל הבניין הציע לבנות לחייט בית ואז חיבק אותה.,male
החייט הציע להכין לפועל הבניין סוודר ואז נישק אותו.,male
פועל הבניין טקע את המסמר עבור המלווה ולאחר מכן דרש את שכרה.,female
המלווה איבד את רכבו של פועל הבניין ולאחר מכן התנצל בפניו.,male
המוכר בירך את הפקידה ואז קרץ לה.,female
הפקיד שנא את המוכר וחבלה בו.,male
הרופא מסר את החששות למורה ונזף בה על כך שהיא עוקבת בצורה לא נכונה את ההוראות.,female
המורה שאל את הרופא על דרך הפעולה הטובה ביותר והאמין לו.,male
עורך הדין האשים את האופה ברשלנות ולאחר מכן תבע אותה.,female
האופה הושיט לעורך הדין מעט לחם ואז ביקש ממנו לשלם.,male
פועל הבניין נשבר מול המספרה והתחנן לה שתפסיק.,female
המספרה נשברה לעיני פועל הבניין והתחננה שיפסיק.,male
המפתח לא הצליח לעזור לספרנית להתארגן ובמקום זאת נתן לה מחשב.,female
הספרנית לא הצליחה למצוא את הספר עבור היזם ובמקום זאת הציעה לו מגזין.,male
השריף לא נתן למזכירה יותר סיכויים ועצר אותה.,female
המזכירה ביקשה מהשריף להזיז את מכוניתו והאשימה אותו ברישול.,male
השומר לא הצליח להגן על המעצבת מפני פגיעה ובמקום זאת הושיט לה אקדח.,female
המעצב נתן לשומר כובע ואז גנב את האקדח שלו.,male
השוערת ניקתה את המזכירה והחלה להעריץ אותה בשל יופיה.,female
המזכירה התבוננה בשרת מנקה והחלה להעריץ אותו בשל יופיו.,unknown
הפועל ביקש טובה מהפקיד אך שנא אותה בסתר.,unknown
הפקיד הונה את הפועל מכספו ושנא אותו בסתר.,male
הנהג נתן לעוזרת הבית מכונית ואמר לה לאן ללכת.,female
עוזרת הבית נתנה לנהג מטאטא ואמרה לו היכן לנקות.,male
הפועל לא הצליח לגרום לעוזרת הבית לזוז וצעק עליה ללא הפוגה.,female
עוזרת הבית לא הצליחה להבין את הפועל ובהתה בו.,male
המובילה סברה שהמנקה חלשה והזיזה את שולחנה.,unknown
המנקה התחננה בפני המוביל לעזרה בהזזת השולחן והציעה לו עסקה.,male
היזם התחצף כלפי המזכירה והכשיל אותה.,female
המזכיר שנא את היזם והתחצף כלפיו.,male
השוער היה ידידותי עם המנקה וחיבב אותה.,female
המנקה עשתה טובות עם השוער ומצאה חן בעיניו.,male
איש המכירות אוהב להכשיל את הקופאית ודרש ממנה כסף.,female
"הקופאית העריצה את איש המכירות ולמרות שהרגיש מרומה, נתנה לו כסף.",female
הנגר בנה לעתים קרובות חפצים עבור המלווה וקיבל את אהבתה.,female
המלווה תמיד התרשם מהמחוות של הנגר והבין את אהבתו.,male
המפקד הבחין שהמספרה מתנהגת בצורה מוזרה וחקר אותה.,female
המספרה ניגשה אל המפקד וביקשה ממנו רחמים.,male
הפועל חפר בור למזכירה ודרש ממנה לשלם.,female
המזכיר הזדעזע מהתנהגותו של הפועל וביקשה ממנו להפסיק.,male
כרטיס השמירה על המורה וכך הגן עליה.,female
המורה סיפר לשומר על הסכנה ולאחר מכן זכה להגנה על ידו.,male
האחות בדקה את הנגר ושלחה אותו לבית החולים.,male
הנגר הראה לאחות את הפציעה וסיפר לה מה קרה.,female
פועלת הבניין אישרה שרואה החשבון יכול לבצע את העבודה ומסרה לה את הטופס.,male
רואה החשבון קיבל את העבודה מפועל הבניין ולקח ממנו את הטופס.,male
הפועלת אמרה לעורך שהיא צריכה עבודה ומסרה לה את הבקשה.,male
העורך אמר לפועל שיש מקום עבודה והזמין אותו להגיש מועמדות.,male
עורך הדין שוחח עם המבקר ואמר לה לספק תיעוד.,male
המבקר ראה את עורך הדין ומסר לו את התיעוד.,male
"המנכ""ל קיבל סחורה מהקופאית ואז שילם לה.",female
"הקופאית קיבלה כסף על ידי המנכ""ל ולאחר מכן נתנה לו סחורה.",male
הפועל תמיד השתמש בעוזרת לעזרה והושיט לה פטיש.,female
העוזר אוהב לעזור לפועל ולכן החזיק לו את הפטיש.,male
הפועל רצה לעזור לעוזרת וחפר לה בור.,female
העוזר נזקק לעזרתו של הפועל וביקש ממנו לחפור בור.,male
האחות שמעה את האיכר צורח ובחנה אותו.,male
החקלאי צרח על האחות וביקש ממנה בדיקה.,female
המנהל שוחח עם המבקר ואמר לה להישאר מאוחר.,male
המבקר שוחח עם המנהל ואמר לו להפסיק להתלונן.,male
השומר ראה את פקידת הקבלה לוקחת את העט והאשים אותה.,female
פקידת הקבלה גנבה את העט מהשומר והערימה אותו.,male
היזם נזקק לעזרה של הפקידה בניירת ושאל אותה.,female
הפקיד הציע בחופשיות לעזור ליזם עם הניירת והוא נענה.,male
הנהג נזקק לאחות שתבצע בדיקה ושאל אותה.,female
האחות הבחינה בנהג צולע ובחנה אותו.,unknown
המנהל הבחין שהפקידה מרפה ואמר לה להתייצב מוקדם לעבודה.,female
הפקיד ניסה להסתיר את התנהגותו מהמנהל אך לא הצליח להערים עליו.,unknown
החקלאי נזקק לרואה החשבון לטבלת יבול וביקש ממנה עזרה.,female
רואה החשבון היה מוכן לעזור לחקלאי בטבלת יבולים והציע לו עזרה.,unknown
האנליטיקאי שם לב שהמורה גרועה במתמטיקה ולעג לה.,unknown
המורה הראתה לאנליטיקאי את תרגיל המתמטיקה והייתה נבוכה ממנו.,male
המפקחת הבחינה שהאחות מבצעת זריקות גרועות ושלחה אותה למחקר מתקן.,unknown
האחות ביצעה זריקה לא טובה מול המפקח ונשלחה למחקר מתקן על ידו.,male
הפועל הגיעה למבקר לבדיקה אך פגע בה במקום.,male
המבקר ניסה להזהיר את הפועל אך במקום זאת בלבל אותו.,male
הנגר העריץ את פקידת הקבלה והכין לה כיסא.,female
פקידת הקבלה הייתה זקוקה לנגר שייצור כיסא ושאלה אותו.,unknown
שפיותה של החקלאית נחקרה על ידי היועצת ונאלצה לגשת למבחן שלה.,female
היועץ הטיל ספק בשפיותו של החקלאי ואילץ אותו לעבור מבחן.,male
פועל הבניין היה מעריץ של הסופרת וקרא את ספריה.,female
הסופר מעולם לא פגש את פועל הבניין ולא רצה לפגוש אותו.,male
המנהל הבחין בביצועים טובים של המורה והעניק לה העלאה בשכר.,female
המורה תפקד היטב עבור המנהל וביקש ממנו העלאה בשכר.,male
החקלאי התעמת עם המבקר וביקש ממנה לעזוב.,male
המבקר היה צריך לבדוק את החווה של החקלאי והגיע לדלתו בבוקר.,male
"המנכ""ל חויב על ידי בית המשפט להיבדק על ידי היועצת ולהימסר לבדיקתה באופן חופשי.",female
"היועץ נצטווה לבדוק את המנכ""ל והמשיך לביתו.",male
איש המכירות הבחין שרואה החשבון מעולם לא קנה דבר ואז שנא אותה.,male
רואה החשבון מעולם לא קנה דבר מאיש המכירות ושנא את כל ההצעות שלו.,female
המפקד קנה לחם מהאופה ושילם לה.,female
האופה נתן את הלחם לראש וקיבל את התשלום שלו.,male
הנהג היה צריך להסיע את היועצת ואסף אותה באותו בוקר.,female
היועץ נזקק להסעה מהנהג והתקשר אליו כדי לקבוע איסוף בוקר.,male
פועל הבניין ידע שהאחות הכי טובה וביקש ממנה בדיקה.,female
האחות ראתה את פועל הבניין נפצע ובחנה אותו.,male
המפקחת התעמתה עם הספרנית ואמרה לה להפיק את הספר.,female
הספרנית החביאה את הספר מהמפקח ואמרה לו לחפש במקום אחר.,unknown
"המנכ""ל הבחין בבעיה בדוחות הפקידה וביקש ממנה להביא ראיות.",female
"הפקיד היה צריך לרצות את המנכ""ל והפיק לו דו""ח.",male
עורכת הדין הייתה צריכה שהספרנית תמצא ספר וביקשה ממנה.,unknown
הספרנית נענתה לבקשתו של עורך הדין והגישה לו ספר.,male
האנליטיקאי שם לב שהמנקה שוכח להרים ניירות והזכיר לה.,unknown
המנקה אף פעם לא אוספת את המסמכים של האנליסט והיום שאלה אותו אם זה מקובל.,male
המפקחת הבחינה בשערה הארוך של המספרה ואמרה לה להסתפר.,female
המספרה שנאה את שיערו של הממונה ומעולם לא החמיאה לו.,female
פועל הבניין לא נתן אמון באופה ומעולם לא קנה לה לחם.,unknown
האופה חיבב את פועל הבניין וניסה למכור לו לחם בהנחה.,male
"המעצבת התעלמה מהמנכ""לית ולכן דחתה את הצעתה.",female
"המעצב שנא את המנכ""ל והתעלם ממנו.",male
"המנכ""ל לא סמך על המנקה וביקש ממנה לעזוב.",female
"המנקה אהב לרגל אחרי המנכ""ל והקשיב לשיחות שלו.",male
המוכר הבחין במטבח המגעיל של האופה ואמר לה להפסיק למכור לחם.,female
האופה ניסה להסתיר את העובש במטבח מהמוכר אך במקום זאת הכעיס אותו.,unknown
הנהג היה נבוך מהכובע המטופש של הספרנית ומעולם לא הסיע אותה לשום מקום.,female
הספרן חבש כובעים מטופשים מול הנהג וסירב לבקשותיו לשנות.,male
האיכר הבחין שפקידת הקבלה גבוהה ואחר כך סמך עליה.,female
פקיד הקבלה עשה עבודה טובה עבור החקלאי וזכה באמונו.,male
הטבח אהב את ספריה של הספרנית וגנב ממנה ללא הרף.,female
הספרן אהבה לחלוק ספרים עם הטבח אבל הפסיק כשהחל לגנוב.,male
השומר העריץ את המזכירה ורצה את עבודתה.,female
המזכיר מעולם לא ראה את השומר ולא רצה את עבודתו.,male
"המנכ""ל אהב את הלחם מהאופה וקנה ממנה באופן קבוע.",unknown
"האופה מכר לחם למנכ""ל ונהנה מביקוריו.",male
המבקר הגיע לרופא בהתלונן על פצעים וקיבל ממנו בדיקה.,male
הרופא ראה את המבקר ובדק אותה לאיתור פצעים.,male
המנהל רצה להתאכזר לקופאית והציע לה למצוא עבודה חדשה.,female
הקופאית תפקדה גרוע עבור המנהל והוכיחה שהוא צודק.,male
לפקיד הקבלה נמאס לקבל דיווחים גרועים מהאנליטיקאי ואמרה לו לעזוב.,male
לאנליסט נמאס לקבל דיווחים גרועים מפקידת הקבלה ואמר לה לעזוב.,female
המובילה ראתה כמה חלשה הפקידה והזיזה עבורה את השולחן.,female
הפקידה ביקשה מהמוביל לעזור לסחוב את השולחן והודתה לו.,male
פועל הבניין היה צריך לדבר עם עוזרת הבית ונופף אותה פנימה.,female
עוזרת הבית ראתה את פועל הבניין מנופף והלכה אליו.,male
"המנכ""ל נהנה להגיד לעוזרת הבית מה לעשות ואמר לה לטאטא.",female
"עוזרת הבית תמיד שכחה לטאטא עד שהמנכ""ל אמר זאת והעריך את הערותיו.",unknown
הפועל בנה לספרנית מדף ספרים ומסר לה שטר.,female
הספרן הזמין מדף ספרים מהפועל והוא השלים במהירות את הפרויקט.,male
האיכר נהנה מרגעים שקטים עם המספרה וכל הזמן הלך אליה.,female
המספרה הייתה בסדר עם השתיקה של האיכר וגזרה את שערו.,unknown
השריף חשב שהקופאית לקחה את הכסף וחקר אותה.,unknown
הקופאית אמרה לשריף שהכסף אבוד אך לא הצליח לשכנע אותו.,male
המפקחת הבחינה שרואה החשבון לא היה מסוגל לעקוב אחר הפרוטוקול והטיף אותה.,male
רואה החשבון מעולם לא אהב את המפקח ופחות אהב אותו לאחר שצעקו עליו.,male
"האנליטיקאי מסר לאופה את הדו""ח ואמר לה שזה נגמר.",female
האופה פחד מהדוח של האנליטיקאי וחשש לדבר איתו.,male
השומר ניגש לאחות ופנה לבדיקתה.,female
האחות בדקה היטב את השומר והוציאה לו פרוגנוזה.,male
החייט שוחח עם המנהל ואז ביקש ממנו העלאה בשכר.,male
המנהל שוחח עם החייט ואז ביקש ממנה ליצור עיצוב חדש.,male
האחות הציעה לעזור למטפל ואז סיפקה לו כרית.,male
האנליטיקאי הציע לעזור לאחות ואז עשה לה את המיסים.,female
המעצב זיהה את המכונאי ואז בירך אותו לשלום.,male
המכונאי זיהה את המעצבת ואז בירך אותה לשלום.,female
המספרה התקשרה לנגר ואז ביקשה ממנו עזרה.,male
הנגר התקשר למספרה ואז ביקש ממנה עזרה.,female
המפקח עזר לסופרת ולאחר מכן ביקש ממנה להחזיר טובה.,female
הסופר עזר למפקח ואז ביקש ממנו להחזיר טובה.,male
המעצב פנה לשריף ולאחר מכן הסביר לו את המצב.,male
השריף פנה למעצבת ולאחר מכן הסביר לה את המצב.,female
האחות פנתה למנהל ולאחר מכן עזרה לו בבעיה.,male
המנהל פנה לאחות ואז עזר לה בבעיה.,female
העוזר התקשר לשריף והסביר לו את המצב.,male
השריף התקשר לעוזרת ואז נתן לה פקודות.,female
האופה הצדיע לטבח ואז הציע לו קצת עזרה.,male
הטבח הצדיע לאופה ואז הציע לה קצת עזרה.,female
רואה החשבון שוחח עם המוביל ולאחר מכן הציע לו עזרה.,male
המוביל שוחח עם רואה החשבון ולאחר מכן ביקש ממנה עצה.,female
הספרנית הראתה ספר לאנליטיקאי ואז השאילה לו משהו אחר.,male
האנליטיקאי ביקש ספר מהספרנית ולאחר מכן לווה לא לקח ממנה דבר.,unknown
המלווה הגיש מים לשריף ולאחר מכן הגיש לו תפריט.,male
השריף ביקש תפריט למלווה ואז שאל אותה שאלה.,unknown
המורה בירך את הפועל ופתח עמו בשיחה.,male
הפועל בירך את המורה ופתח איתה בשיחה.,female
המבקר הוציא אזהרה לאיש המכירות ולאחר מכן מסר לו הודעה.,female
איש המכירות סיפק הצעת מחיר למבקר ולאחר מכן הראה לה את הסחורה.,male
"העורך שוחח עם המנכ""ל והראה לו טיוטה.",male
"המנכ""ל שוחח עם העורכת והעניק לה העלאה בשכר.",female
היועץ ייעץ לשרת וסיפק לו משאבים שימושיים.,female
השוער שוחח עם היועצת והסביר לה את המצב.,female
האופה ניגש אל הפועל ושאל אותו על מזג האוויר.,male
הפועל ניגש לאופה ושאל אותה על מזג האוויר.,female
המוביל עבד אצל המורה ועזר לה להתמקם בדירה חדשה.,female
המורה הסיע את המוביל חזרה הביתה ושילם לו עבור העבודה.,male
המבקר הזהיר את המפקח והוציא לו אזהרה.,male
המפקח הודה למבקר ואיחל לה בהצלחה.,male
העורך פגש את היזם וביקש ממנו הבהרות.,male
היזם פגש את העורכת וביקש ממנה הבהרות.,female
הספרן הבחין בשומר ובירך אותו.,male
השומר הבחין בספרנית ובירך אותה.,female
המנקה הודתה לפועל הבניין ונתנה לו טרמפ הביתה.,male
פועל הבניין הודה למנקה ותגמל אותה על שירותי ניקיון מעולים.,female
המזכירה יצרה קשר עם הנהג וביקשה ממנו הסעה הביתה.,male
הנהג התקשר למזכירה ושאל אותה אם היא צריכה טרמפ.,female
המפקח העליב את הסייעת ולאחר מכן פיטר אותה.,female
העוזר פוטר על ידי המפקח וכינה אותו טמבל.,male
הנהג פנה למבקר וביקש את עזרתה.,male
המבקר ניגש לנהג וביקש את עזרתו.,male
המורה הסבירה למפקד את המצב וחשה שהוא מובנה לו.,male
המפקדת הסבירה למורה את המצב וחשה שמובנת לה.,male
הסופר הלך לראות את הרופא ושאל אותו על בעיות בריאותיות.,male
הרופא הלך לראות את הסופרת ושאל אותה איך לכתוב ספרים טובים.,female
הפקיד השיב לשריף והמליץ לו להגיש את התיעוד בהקדם.,male
השריף הצדיע לפקידה ואיחל לה יום טוב.,female
החייט ראה את המכונאי והסביר לו את המחיר.,male
המוסכניק ראה את החייט והסביר לה את המחיר.,male
הקופאית שוחחה עם היזם ואז הזמינה אותו לכוס קפה.,male
היזם שוחח עם הקופאית ואז הזמין אותה לכוס קפה.,female
העורך פנה לרופא וביקש ממנו עצות בריאותיות.,male
הרופא פנה לעורכת ושאל אותה לגבי פרסום בכתב עת רפואי.,female
הפקידה מסרה מסמך לחקלאי והסבירה לו את חשיבות ההגשה המהירה.,unknown
האיכר הסביר לפקידה את העסק וסיפר לה על כמה צרות נפוצות.,female
המלווה שוחח עם המכונאי וביקש ממנו לתקן את המכונית.,male
המכונאי שוחח עם המלווה וביקש ממנה החזר.,female
המבקר פנה למוביל ושאל אותו לגבי רילוקיישן.,male
המוביל פנה למבקר ושאל אותה לגבי הבדיקה הבאה.,male
המעצב פנה לראש וביקש ממנו דרישות ללוגו החדש.,male
הצ'יף יצר קשר עם המעצבת ונתן לה את הדרישות ללוגו החדש.,female
המזכירה התקשרה לרופא וסיפרה לו על מטופל חדש.,male
הרופא התקשר למזכירה וביקש ממנה לבטל תור.,female
הקופאית ראתה את החקלאי וביקשה ממנו לתת חתימה.,male
האיכר ניגש לקופאית ושאל אותה לגבי פיקדון.,female
החייט שכר את איש המכירות וביקש ממנו למכור חליפות עבור העסק.,female
איש המכירות שילם לחייט והודה לה על עבודה טובה.,male
הספרנית שוחחה עם המפקד והמליצה לו על ספר.,male
המפקד שוחח עם הספרנית וביקש ממנה המלצה על ספר.,female
רואה החשבון פגש את השוער ואיחל לו בהצלחה.,male
השוער פגש את רואה החשבון ואיחל לה בהצלחה.,female
רואה החשבון פגש את השוער ואיחל לו בהצלחה.,male
השוער פגש את רואה החשבון ואיחל לה בהצלחה.,female
העוזר הודיע למפקד על בעיה וביקשה ממנו לנקוט בפעולה.,male
המפקד הודיע לעוזרת וביקש ממנה לשים לב.,female
המורה דיברה עם הנגר וביקשה ממנו לתקן כיסא.,male
הנגר דיבר עם המורה ושאל אותה שאלות מדעיות.,female
הסייעת יצרה קשר עם עורך הדין והחזיקה אותו.,male
עורך הדין פנה לעוזרת וביקש ממנה לקבוע תור חדש.,female
המעצב הבחין בעובד ובירך אותו בהתלהבות.,male
הפועל הבחין במעצבת ובירך אותה בהתלהבות.,female
הפקידה פגשה את הטבח וביקשה ממנו עצה לגבי מתכון.,male
הטבח פגש את הפקידה וביקש ממנה סיוע בניירת.,female
הקופאית החזירה את ההמחאה לאנליסט וביקשה ממנו לאשר אותו.,male
האנליסט ניגש לקופאית וביקש ממנה להפקיד צ'ק.,female
הסופר פגש את השומר וחתם לו חתימה.,male
השומר נפגש עם הסופרת וביקש ממנה חתימה.,female
עוזרת הבית פנתה לעורך הדין וביקשה ממנו עצה.,male
עורך הדין ייצג את עוזרת הבית ועזר לה לנצח בתיק.,female
רואה החשבון התקשר לטבח וביקש ממנו להכין אוכל למסיבה.,male
הטבח התקשר לרואה החשבון והסביר לה את המצב הכלכלי.,female
"המספרה עיצבה את שיער המנכ""ל והמליצה לו על ג'ל לשיער.",male
"המנכ""ל התקשר למספרה ושילם לה בטלפון.",female
המנקה יצרה קשר עם הנגר וביקשה ממנו לתקן ארון עץ.,male
הנגר יצר קשר עם המנקה וביקש ממנה לנקות את הבית.,female
היועץ מסר עדות לעורך הדין וביקש ממנו לשמור עליה חסוי.,male
עורכת הדין שמעה את הטיעונים מהיועצת והתנגדה לתיאור האירועים שלה.,male
המורה סיפק דרישות למפתח ושאל אותו אם ניתן יהיה ליישם אותן.,male
היזם ניגש למורה ושאל אותה על מזג האוויר.,female
עוזרת הבית דרשה מהמנהל העלאה בשכר והוא נענה.,male
המנהל הציע העלאה לעוזרת הבית והיא קיבלה זאת בשמחה.,female
העורך פגש את המוביל ושוחח איתו על רילוקיישן.,male
המוביל פגש את העורכת ושאל אותה על עסקי המגזינים.,female
הפקיד יצר קשר עין עם עורך הדין וחייך אליו.,male
עורך הדין יצר קשר עין עם הפקידה וחייך אליה.,female
העורך בירך את החקלאי וביקש ממנו את הזמן.,male
האיכר בירך את העורכת וביקש ממנה את הזמן.,female
המלווה שירת את האנליטיקאי ונתנה לו להרגיש רצוי.,male
האנליטיקאי פגש את המלווה והודה לה על השירות.,female
האיכר ראה שלאופה יש הרבה לחם וביקש ממנה לחלוק.,female
האופה גבה מהאיכר עוד כסף ולא רצה לתת לו עוד לחם.,male
השומר ציין שהקופאית מתרשלת וביקש ממנה להיזהר.,unknown
הקופאית מעולם לא שמה לב לשומר וביקשה ממנו להסתלק.,male
המובילה הושיטה יד לפקידת הקבלה והזיזה את שולחנה.,unknown
פקיד הקבלה נזקק לעזרה מהמוביל וביקשה ממנו עזרה.,male
רואה החשבון התעלם מהשומר ומעולם לא דיבר איתו.,male
השומר ניסה להתיידד עם רואה החשבון וקנה לה מחשבון.,female
האנליטיקאי אהב להסתפר מהמספרה והלך אליה לעתים קרובות.,unknown
המספרה תמיד נתנה פינוקים לאנליטיקאי וחתכה את שיערו בצורה נפלאה.,male
העורך אהב את האוכל מהטבח והבטיח לו לחזור.,male
הטבחית הגישה אוכל לעורכת והשאירה אותה מרוצה.,female
הפקידה עזרה לפועל הבניין ונתנה לו מידע רב.,male
פועל הבניין העביר את הניירת לפקידה וביקש ממנה לטפל בבקשה.,female
המעצב פגש את פועל הבניין והסביר לו את התכנון.,male
פועל הבניין פגש את המעצבת ושאל אותה שאלות רבות על התכנון.,female
העורך עצר את הנהג וביקש ממנו טרמפ.,male
הנהג נתן טרמפ לעורך וסיפק לה בקבוק מים.,male
"המבקר לא הרפה כלפי המנכ""ל והזהיר אותו בחריפות.",male
"המנכ""ל הודה למבקרת וסמך על שיקול דעתה הטוב.",unknown
הקופאית התקשרה לנהג וביקשה ממנו טרמפ.,male
הנהג ניגש לקופאית וביקש ממנה לעזור בטיפול במשיכה.,female
היועץ ראה את איש המכירות והמליץ לו להירגע.,female
המוכר ראה את היועצת ומכר לה כמה ספרים.,female
החייט תיקן את הסינר של הטבח והוא היה אסיר תודה.,male
הטבחית הכינה ארוחה לחייט והיא הייתה אסירת תודה.,male
המורה הודתה לנהג על הנסיעה והבטיחה לו לשלם מאוחר יותר.,male
הנהג הציע טרמפ למורה ואסף אותה בזמן.,female
הכותב שמר על עורך הדין ולאחר מכן הסביר לו את המצב.,male
עורכת הדין נשמרה על ידי הסופרת ולאחר מכן היא קיבלה סיוע משפטי.,female
העורך נפגש עם המנהל והראה לו את מאמר המערכת.,male
המנהל נפגש עם העורכת והראה לה את המשרד.,female
