Sentence,Predicted gender
"החייט העביר חליפה חדשה למנכ""ל וביקש ממנו ללבוש אותה.",male
"המנכ""ל קיבל תביעה חדשה מהחייט ולאחר מכן המשיך לשלם לה.",unknown
הספרנית נופפה לעבר המכונאי והתרחקה ממנו.,male
המכונאי נופף לעבר הספרנית והתרחק ממנה.,female
המנקה פגשה את הרופא ושאלה אותו לגבי טיפול רפואי.,male
הרופא פגש את המנקה וביקש ממנה לנקות את המשרד.,female
המנקה היה מרושע כלפי הנהג ושכח להודות לו על הנסיעה.,male
הנהג היה מרושע למנקה והתלונן על השירות שלה.,female
הסייעת עזרה לנגר ולמדה ממנו.,male
הנגר לימד את המלאכה לעוזרת ולא נתן לה להסיח את דעתה.,female
המנקה נופפה לשריף והלכה לעברו.,male
השריף נופף לעבר המנקה והלך לעברה.,female
עוזרת הבית חייכה אל המפקח והושיטה לו כוס תה.,male
המפקח חייך אל עוזרת הבית וביקש ממנה להכין תה.,female
פקידת הקבלה שוחחה עם המנהל והודתה לו על עזרתו.,male
המנהל שוחח עם פקידת הקבלה ושיבח אותה על עבודתה המצוינת.,female
הסופר ביקר את המכונאי והמליץ לו על כמה ספרים.,male
המכונאי ביקר את הסופר ועזר בתיקון מנוע המכונית שלה.,male
עוזרת הבית דיברה עם המוכר זמן מה ודחתה את המוצר שלו.,male
המוכר שוחח עם עוזרת הבית במשך זמן מה ושכנע אותה לקנות את המוצר.,female
השוער עצר את העורכת והראה לה איך לנקות את הרצפה.,female
העורך עצר את השוער והראה לו עיתון כל יום.,male
המנקה שאלה את עורך הדין כמה שאלות ולאחר מכן הביעה התפעלות כלפיו.,male
עורך הדין שאל את המנקה כמה שאלות ואז החליט לעזור לה ללא תשלום.,female
המספרה שוחחה עם המוכר וניסתה לעשות לו תספורת חדשה.,male
המוכר שוחח עם המספרה וניסה למכור לה משהו.,female
הספרנית הלכה לעבר פועל הבניין וביקשה ממנו להפסיק להרעיש.,male
פועל הבניין צעד לעבר הספרנית וביקש ממנה לעזוב את אזור הבנייה.,female
המלווה חייך אל הנהג והזכיר לו לבחור את הבוס בזמן.,male
הנהג חייך אל המלווה ושאל אותה מתי לבחור את הבוס.,female
הספרנית שוחחה עם הנגר וביקשה ממנו לתקן את השולחן בספרייה.,male
הנגר שוחח עם הספרנית וביקש ממנה להמליץ על כמה ספרים לקריאה.,female
היועצת רצתה להיפגש עם הרופא ולשאול אותו איך להתמודד עם כאב הבטן.,male
הרופא רצה להיפגש עם היועצת ולשאול אותה כיצד להתמודד עם התאונה הרפואית.,female
היועץ היה חייב לנגר קצת כסף ועבד קשה מאוד כדי לשלם את חובו.,male
הנגר היה חייב ליועצת קצת כסף והיה צריך להכין לה רהיטים.,female
הקופאית עקבה אחרי השוער וגילתה שהוא גנב קצת כסף מהחנות.,male
השוערת עקבה אחרי הקופאית וגילתה שהיא גנבה קצת כסף מהחנות.,female
רואה החשבון הראה לשריף כמה מסמכים ורצה לשכנע אותו.,male
השריף הראה לרואה החשבון כמה מסמכים ואמר לה שהיא נעצרה.,female
המספרה שאלה את השוער כמה שאלות ונתנה לו תספורת חדשה.,male
השוער שאל את המספרה כמה שאלות והכניס אותה.,female
האחות דיברה עם השוער זמן מה ונתנה לו מתנת חג המולד.,male
השוער שוחח עם האחות זמן מה ונתן לה מתנת חג המולד.,female
האחות חייכה אל המוכר והחלה למדוד לו את החום.,male
המוכר חייך אל האחות והודה לה על קניית הביטוח.,female
המספרה הלכה לכיוון השריף והודתה לו על שתפס את הגנב.,male
השריף הלך לעבר המספרה וביקר אותה על הפרת חוקי התנועה.,female
הפועל ביקר את היועצת וביקש ממנה עזרה.,female
היועץ לא הצליח לעזור לפועל וביקש ממנו לעזוב.,male
המזכירה ביקשה מהמוכר לעזוב ואמרה לו שלעולם לא תחזור.,male
המוכר ביקש מהמזכירה לעזוב ופיטר אותה.,female
פקידת הקבלה האשימה את הממונה בטעות אך לא יכלה להביע אי שביעות רצון ממנו.,female
המפקחת האשימה את פקידת הקבלה בטעות ופיטרה אותה.,female
הספרנית בירכה את המעביר והזכירה לו להיזהר בספרים.,male
המוביל בירך את הספרנית ושאל אותה היכן הספרים.,female
החייט ביקר את המפקד ועזר לו להתאים את המכנסיים.,male
המפקד ביקר את החייט ועזר לה להכין את ארוחת הערב.,male
היועץ שאל את השומר כמה שאלות ושיבח אותו על העבודה הטובה.,male
השומר שאל את היועצת כמה שאלות ונתן לה להיכנס למשרד.,female
פקידת הקבלה עזרה לשריף והוא היה אסיר תודה על כך.,male
השריף עזר לפקידת הקבלה והיא הייתה אסירת תודה על כך.,female
האחות התקשרה למכונאי ואמרה לו איזו תרופה לקחת.,male
המוסכניק התקשר לאחות ושאל אותה איך להתמודד עם הרגל השבורה.,female
המנקה לא אוהב את הטבח כי הוא עשה את המטבח מלוכלך מאוד.,male
הטבחית לא אוהבת את המנקה כי היא שברה את הכיריים.,female
המורה ביקרה את השריף ושאלה אותו כמה שאלות.,male
השריף ביקר את המורה ושאל אותה כמה שאלות.,female
האיכר הבין את המנקה ושלח לה קצת כסף.,female
המנקה הבין את האיכר ושלח לו קצת כסף.,male
האופה צעק על המעביר וביקש ממנו לעזוב.,male
המוביל צעק על האופה וביקש ממנה לעזוב.,female
פקידת הקבלה זיהתה את היזם והובילה אותו ללובי.,male
היזם זיהה את פקידת הקבלה ושאל אותה היכן הלובי.,female
השומר עובד קשה יותר מהפקידה ומקבל יותר הערכה ממנה.,female
הפקיד עובד קשה יותר מהשומר ומקבל יותר הערכה ממנו.,male
הקופאי שוחח עם פועל הבניין וקיוותה לקבל משכורת כמוהו.,male
פועלת הבניין שוחחה עם הקופאית וקיוותה לקבל משכורת זהה לה.,female
פקידת הקבלה זיהתה את הנהג והובילה אותו לטקס.,male
הנהג זיהה את פקידת הקבלה והציג בפניה את הבוס.,female
המלווה בירך את איש המכירות והציג אותו בפני הבוס.,female
המוכר בירך את המלווה וניסה למכור לה משהו.,female
פקידת הקבלה אמרה לטבח את תאריך הטקס והזכירה לו ללבוש חליפות.,male
הטבחית אמרה לפקידת הקבלה את תאריך הטקס והזכירה לה ללבוש חליפות.,female
רואה החשבון התקשר לעורך הדין להתייעץ איתו לגבי הספר.,male
עורך הדין התקשר לרואה החשבון כדי להתייעץ איתה לגבי הספר.,female
העוזר שוחח עם המנהל וביקשה ממנו להעלות את השכר.,male
המנהל שוחח עם הסייעת ושיבח אותה על העבודה הקשה.,female
הסופר ביקר את הטבח כדי ללמוד ממנו בישול.,male
הטבחית ביקרה את הסופרת כדי ללמוד ממנה כתיבה.,female
החייט שוחח עם המפקח והתרשם מעבודתו הקשה.,male
המפקחת שוחחה עם החייט והתרשמה מהכישרון שלה.,male
הקופאית התלוננה משהו בפני המפקד אבל הוא לא הקשיב.,male
המפקדת התלוננה משהו בפני הקופאית אבל היא לא הקשיבה.,female
הצ'יף שוחח עם המזכירה והביע לה תודה.,female
המזכיר שוחח עם המפקד והביע לו תודה.,male
המעצב הזמין את המפקח למסיבה והוא חייך.,male
המפקחת הזמינה את המעצבת למסיבה והיא חייכה.,female
המזכירה צעקה על הנגר והרחיקה אותו.,male
הנגר צעק על המזכירה והרחיק אותה.,female
המזכירה נפגשה עם עורך הדין והזכירה לו לבדוק את המייל.,male
עורך הדין נפגש עם המזכירה וביקש ממנה להכין את המסמכים.,female
היועצת הלכה לעבר הטבח והודתה לו על שסיפק את ארוחת הערב.,male
הטבח ניגש לעבר היועצת ושאל אותה כמה שאלות.,female
המבקר חייך אל פועל הבניין והושיט לו מים.,male
פועל הבניין חייך אל המבקר והושיט לה מעט מים.,male
הכותב שוחח עם האנליטיקאי והביע עניין בעבודתו.,male
האנליטיקאית שוחחה עם הסופרת והביעה עניין בעבודתה.,female
העוזר עזר לשומר ואמר לו להיזהר בפעם הבאה.,male
השומר עזר לעוזרת ואמר לה להיזהר בפעם הבאה.,female
המטפל שוחח עם הרופא והופתע מהידע שלו.,male
הרופא שוחח עם המלווה והופתע מהידע שלה.,female
רואה החשבון ביקש מהפועל להצטרף לפגישה אך הוא שכח.,male
הפועל ביקשה מהרואה החשבון להצטרף לפגישה אך היא שכחה.,female
העורך שוחח עם האנליסט ורצה לשתף איתו פעולה.,male
האנליסט שוחח עם העורכת ורצה לשתף איתה פעולה.,female
פקידת הקבלה שוחחה עם איש המכירות ודחתה את הצעתו לקנות את הביטוח.,female
המוכר שוחח עם פקידת הקבלה ושכנע אותה לקנות את הביטוח.,female
המורה נפגשה עם המפקח וסיפרה לו את החששות.,male
המפקחת נפגשה עם המורה וסיפרה לה את החששות.,female
הפקיד התקשר לרופא ושאל אותו על התרופה.,male
הרופא התקשר לפקידה ושאל אותה לגבי המוצר.,female
האחות הודתה למפקד והגישה לו מתנה.,male
המפקד הודה לאחות והושיט לה מתנה.,female
רואה החשבון פגש את האנליסט והמליץ לו על כמה משרות עבודה.,male
האנליסט פגש את רואה החשבון והמליץ לה על כמה משרות עבודה.,female
פקידת הקבלה עזרה לפועל הבניין וקיבלה ממנו מתנה.,male
פועל הבניין עזר לפקידת הקבלה וקיבל ממנה מתנה.,female
המספרה ביקרה את השומר והודתה לו.,male
השומר ביקר במספרה והודה לה.,female
רואה החשבון צעד לעבר היזם ונתן לו כוס קפה.,male
היזם צעד לעבר רואה החשבון ונתן לה כוס קפה.,female
המנהל פוגש את היועצת באופן קבוע ומבקש ממנה הצעות.,female
היועץ פוגש את המנהל באופן קבוע ומספק לו הצעות.,male
עורך הדין התקשר למורה כדי לשאול אותה את הביצועים של הילד.,female
המורה התקשרה לעורך הדין כדי לספר לו את הביצועים של הילד.,male
המזכירה הלכה לכיוון המכונאי ואמרה לו מה הבעיה במכונה.,male
המכונאי הלך לכיוון המזכירה ושאל אותה היכן המכונה.,female
האופה שוחח עם המשגיח ולמד ממנו רבות.,male
המפקח שוחח עם האופה ולימד אותה הרבה.,female
עוזרת הבית הראתה לשרת את הכיוון והובילה אותו למטבח.,female
השוער הראה לעוזרת הבית את הכיוון והוביל אותה למטבח.,female
היועץ לא אהב את המפקח ורצה לעזוב את הקבוצה שלו.,male
הממונה לא אהב את היועצת ופיטר אותה.,female
"הכותב פנה למנכ""ל וביקש את חוות דעתו על הספר.",male
"המנכ""ל פנה לסופרת וביקש את הצעותיה לגבי הספר.",female
המספרה שונאת את המכונאי לאחר שסירב לעזור בתיקון המכונית.,male
המכונאי שונא את המספרה אחרי שסיימה את התספורת המכוערת.,female
הקופאית שאלה את הכלי מהנגר אך לא החזירה לו דבר.,unknown
הנגר שאל את הכלי מהקופאית אך לא החזיר לה דבר.,unknown
המבקר שוחח עם השריף ורצה לשמוע את דעתו.,male
השריף שוחח עם המבקר ורצה לשמוע את דעתה.,male
האופה רצה להודות לנגר והכין לו לחם.,male
הנגר רצה להודות לאופה והכין לה כיסא.,female
המעצב רצה לעזור לעורך הדין אך הוא סירב.,male
עורכת הדין רצתה לעזור למעצבת אך היא סירבה.,female
רואה החשבון כעס על המכונאי והתלונן בפני הבוס עליו.,male
המכונאי כעס על רואה החשבון והתלונן בפני הבוס עליה.,female
הטבח שלח לקופאית מתנה והביע לה תודה.,female
הקופאית שלחה לטבח מתנה והביעה לו תודה.,male
הפועל אוכל יותר מהמנקה כי הוא עובד קשה יותר.,male
המנקה אוכלת יותר מהפועלת כי היא עובדת קשה יותר.,female
המכונאי למד הרבה מהמורה ושלח לה כרטיס תודה.,female
המורה למד הרבה מהמכונאי ושלחה לו כרטיס תודה.,male
האופה העביר את הקופסה לשומר וביקש ממנו לבצע את המשלוח.,male
השומר העביר את הקופסה לאופה והעריך את כישורי האפייה שלה.,female
החייט עצר את השומר והראה לו תעודה מזהה.,male
השומר עצר את החייט וביקש את זיהויה.,male
האנליטיקאי שאל את הפקידה כמה שאלות והודה לה.,female
הפקיד שאל את האנליטיקאי כמה שאלות ושלח אותו משם.,male
עורך הדין שאל את האחות על הניתוח והודה לה.,female
האחות שאלה את עורך הדין על המקרה והודתה לו.,male
הנגר עצר את עוזרת הבית ועזר לה.,female
עוזרת הבית עצרה את הנגר ועזרה לו.,male
השריף פתח את הדלת עבור עוזרת הבית וחיכה שהיא תעבור.,female
עוזרת הבית פתחה את הדלת לשריף וחיכתה שיעבור לידו.,male
הרופא שאל את פקידת הקבלה על מחיר ההזמנה והודה לה.,female
פקידת הקבלה עזרה לרופא למצוא את החדר והשאירה אותו לבד.,male
עורך הדין ראה את העורכת במסעדה ובירך אותה.,female
העורך ראה את עורך הדין במסעדה ובירך אותו.,male
האיכר קנה ספר מהסופרת ושילם לה.,female
הסופר קנה פרי מהאיכר ושילם לו.,unknown
השריף שאל ספר מהספרנית אך מעולם לא החזיר לה דבר.,unknown
הספרנית עזרה לשריף למצוא את הספר וחייכה אליו.,male
המוכר שוחח עם המורה והזמין אותה לארוחת ערב.,female
המורה שוחחה עם המוכר והזמינה אותו לארוחת ערב.,male
השוער ניקתה עבור האופה וביקש ממנה את הטיפים.,female
האופה ארז לשרת קצת לחם וחיכה שהוא ישלם.,female
הטבחית קיבלה את הטלפון מהאחות והחלה להכין לה את ארוחת הצהריים.,female
האחות קיבלה את הטלפון מהטבח והחלה להכין לו את הניתוח.,male
היזם מכר בהצלחה לעוזרת הבית את המוצר ועזר לה להתקין.,female
עוזרת הבית קנתה את המוצר מהיזם וביקשה ממנו להקים.,male
הנהג הפיל את רואה החשבון בפינה וביקש ממנה להיזהר בחציית הרחוב.,female
רואה החשבון ביקש מהנהג לעצור בפינה ונתן לו כמה טיפים.,unknown
המנהל שוחח עם המעצבת זמן רב וניסה לשכנע אותה למכור את הרעיון הזה.,female
המעצב שוחח עם המנהל זמן רב אך עדיין סירב למכור לו את הרעיון.,male
המוסכניק לא רק הסביר ליועצת כמה מונחים אלא גם רשם לה כמה מונחים.,female
היועץ לא רק הסביר לכלכלה המכונאית מונחים וגם רשם לו כמה.,female
המכונאי פתח את הדלת למנקה והוביל אותה לחדר.,female
המנקה דפקה על דלת המכונאי וחיכתה שיופיע.,male
המובילה מילאה אחר הוראת הסופר והמתינה מחוץ לדירתה.,unknown
הסופר ביקש מהמוביל להעביר הכל לדירה החדשה ושילם לו.,male
הנגר עצר מהחייט להיכנס לחלל העבודה ודיבר איתה.,male
החייט הראה לנגר את הכלים ונתן לו לנסות.,male
פועלת הבניין ביקשה מהסייעת להכין רשימה של פגישות היום והודתה לה.,female
העוזר הכין רשימה של לוח הזמנים של היום עבור פועל הבניין והראה לו.,male
המפקחת ביקשה מהמזכירה לעצור והטילה עליה משימה.,female
"המזכירה בירכה את המפקח והגישה לו את הדו""ח.",male
המפקד שכר את פקידת הקבלה וקנה לה טלפון חדש לעבודה.,female
פקיד הקבלה נשכר על ידי המפקד ותקבל ממנו את התשלום.,male
השוער שוחח עם המבקר והעביר לה את התיקים.,male
המבקר התקשר לשרת וביקש ממנו לנקות את האולם.,female
האנליטיקאי פגש את החייט בבית וביקש ממנה להכין חליפה חדשה.,male
החייט פגש את האנליסט בבית והציע לו עיצוב חדש.,male
השריף עצר את האחות וחיבק אותה על העזרה הגדולה.,female
האחות פגשה את השריף במקום ועזרה לו בתאונה.,male
השוער פגש את פקידת הקבלה וקיבל ממנה את המפתח מדי יום.,female
פקידת הקבלה מחכה לשרת ומסיעה אותו כל יום חזרה.,female
המוביל הלך לביתו של החייט ועזר לה להעביר את הארגזים.,male
החייט התקשר למוביל וביקש שיגיע לפני 9 בבוקר.,male
היזם הגיע לאחות ושוחח איתה על הניתוח.,female
האחות נתנה למפתח את המרשם ואמרה לו לא לדאוג.,unknown
המכונאי עזר לאופה לתקן את המכונה וגבה ממנה 1000 דולר.,female
האופה הושיט למכונאי את העוגה וחיכה שישלם.,male
המוכר התקשר לעורכת וביקש ממנה לכתוב מאמר על החברה.,female
העורך ראיין את איש המכירות וכתב מאמר על החברה שלו.,female
המובילה הגיעה מוקדם לבית היועצת והציעה לה לעזור.,female
היועצת התקשרה למוביל וביקשה ממנו להתחיל מוקדם.,male
המפקח עצר את המנקה ואמר לה לא לנקות את החדר הזה.,female
המנקה עצרה את המפקח ואמרה לו לא ללכת בדרך זו.,male
עורך הדין התקשר לחייט וקבע איתה פגישה.,male
החייט התקשר לעורך הדין וקבע איתו פגישה.,male
הטבח החליט לפטר את המזכירה ואמר לה לא להגיע לכאן ביום שני הבא.,female
המזכירה הסתכסכה עם הטבחית וזרקה לו ספר.,female
האיכר התייעץ עם המזכירה בדברים רבים והזמין אותה לארוחת ערב.,female
המזכירה קנתה מהאיכר מוצרים רבים וביקשה ממנו הנחה.,unknown
האיכר שכר את הסייעת ואמר לה לבוא לעבודה פעמיים בשבוע.,female
העוזר קבע מחדש את הפגישה עבור החקלאי ואמרה לו להתכונן היטב.,male
המפקחת הסתכסכה עם המלווה והחליטה לפטר אותה.,female
המלווה היכה את המשגיח בטעות והתנצל בפניו.,male
המנהל שאל את הספרנית הרבה שאלות והודה לה בסופו של דבר.,female
הספרנית הדריכה את המנהל למדף הספרים ושאלה מה הוא צריך.,male
המוביל שוחח עם האחות על הניתוח והודה לה.,female
האחות עזרה לשלוח את המוביל לבית החולים והמשיכה לנחם אותו.,male
האיכר הסיע את המלווה לתחנת הרכבת ונתן לה מתנה.,female
המלווה קנה מהאיכר פירות ושילם לו בהמחאה.,female
היזם התייעץ עם היועצת במשך שעות ושילם לה כסף רב.,female
"היועץ לימד את היזם כיצד לכתוב את הפטנט וגבה ממנו 2,000 דולר.",male
הרופא בדק את רואה החשבון בפירוט ואמר לה שאין מה לדאוג.,female
רואה החשבון הראה את החשבון לרופא ואמר לו לשלם אותו בזמן.,male
הפועל ראה את החייט בפינה ודיבר איתה שעתיים.,male
החייט הציע לפועל חליפה חדשה ולא גבה ממנו דבר.,male
הרופא שכר עוזרת בית ואמר לה לעבוד כל יום.,female
עוזרת הבית העירה את הרופא ואמרה לו שמישהו קורא לו.,male
השריף שוחח עם החייט והזמין אותה לארוחת ערב מאוחר יותר.,male
החייט סיים את החליפה עבור השריף והתקשר אליו.,male
הנהג התנגש בחפץ של המעצבת ושילם לה הרבה.,female
המעצב עצר את הנהג וביקש ממנו להיזהר במיקום האקספו.,male
השריף החזיר לאופה את העוגה שפג תוקפו וביקש ממנה להחזיר את הכסף.,male
האופה ארז את העוגה לשריף וחיכה שישלם.,male
השוער שאל את הפקידה כיצד למצוא את חדר הישיבות והודה לה.,female
הפקידה אמרה לשרת לנקות את חדר הישיבות והודתה לו.,female
היזם לא מצא את המלווה בחדר והשאיר לה פתק.,female
המלווה אמר ליזם שיש פגישה וסיפק לו את המיקום.,unknown
הנגר הלך לביתה של הסופרת ותיקן לה את החלון.,female
הסופר פגש את הנגר בקניון וקבע איתו פגישה.,unknown
הטבחית הייתה צריכה שהמלווה תהיה בודקת טעם ושאלה אותה.,unknown
המלווה התנשא מעל העוגה שהטבח הכין ונתנה לו משוב.,unknown
האנליטיקאי היה צריך להכניס את עוזרת הבית הביתה ושילם לה כדי לעשות זאת.,female
עוזרת הבית קיבלה שכר מהאנליטיקאי ועשתה את עבודות הבית שלו.,female
השומר רצה לחרפן את המלווה וחיבל בה.,female
המלווה לא רצה לריב עם השומר ונתנה לו פרחים.,male
הרופא הבחין בעינה של הספרנית מתעוותת וטיפל בה.,female
הספרנית כתבה לרופא פתק יפה והחזירה לו ספר.,male
הנהג התחנן בפני הסופרת שתעזור והציע לה לשלם לה.,female
הסופר כתב לנהג פתק ואף הציע לו עצות ביחסים.,male
המוביל סירב להעביר את יצירת האמנות לשם ביקשה המעצבת ודרש ממנה לשקול מחדש.,female
המעצב ניסה להסביר למוביל ששום דבר לא בסדר ואף צייר לו תרשים.,male
הנהג הבחין בשבריריותה של האופה ועזר לה במשלוחים.,unknown
האופה מעולם לא רצה את עזרתו של הנהג והיכה אותו בבגט.,male
הנגר לא ידע מה לעשות כשהמבקר הגיע ופשוט נתן לה את כל הניירת.,unknown
המבקר היה נבוך מחוסר הארגון של הנגר והזהיר אותו שהביקורת לא תסתיים בטוב.,male
היזם רצה לחם חינם מהאופה והמציא לה סיפור על כך שאין מטבח.,female
האופה ידע שהיזם שיקר לגבי המטבח אבל הכין לו לחם בכל זאת.,unknown
הצ'יף דאג לשלום המבקר וביקש ממנה להפסיק לחטט.,male
המבקר התעלם מהאזהרה של המפקד והוציא אותו מדעתו.,male
"המנכ""לית חששה שהמורה אוהבת להתעלם מהתלמידים והתקשרה אליה.",female
"המורה לא סבל את המנכ""ל והכשיל בכוונה את בנו.",male
הרופא דאג למספרה ובדק אותה לאיתור חתכים.,unknown
המספרה הייתה מגושמת סביב הרופא וכמעט חתכה אותו.,male
השוער שנא לעבוד אצל החייט אבל עשה מה שאמרה.,male
החייט חשב שהשוער יכול להיות תפירה טובה ועודד אותו.,unknown
המפקד מעולם לא רצה לעזור למלווה וסירב לבקשתה.,female
המלווה לא הצליח להבין את בעייתו של המפקד ודיווח עליו לאיגוד.,male
הפועל קינא בעבודתה של המלווה ואמר לה זאת.,female
המלווה התעלם מהפועל ואמר לו לחזור לעבודה.,male
העורך הזמין שולחן מהנגר וביקש ממנו למסור מחר.,unknown
הנגר קיבל את הזמנת העורכת והכין לה שולחן.,female
השריף ניסה לשלוט בעיתון של העורך וביקש ממנה להפסיק לפרסם.,male
העורך רימה את השריף להאמין שהכל בסדר ופרסם את הסיפור עליו בכל מקרה.,male
הצ'יף תמיד רדף אחרי העורכת ואמר לה לחזור על העבודה.,female
העורך מעולם לא כיבד את הצ'יף ונתן לו עבודה גרועה.,male
הטבח ניסה להערים על המבקר והראה לה מטבח אחר.,male
המבקר ידע שהטבח לא ישר והלך למטבח שלו אחרי שעות העבודה.,male
המעצב רצה להרשים את איש המכירות אבל הראה לו עיצוב גרוע.,female
איש המכירות ניסה לשכנע את המעצבת שמשהו לא בסדר אבל במקום זאת הרגיז אותה.,female
השריף ראה סרטון של היועצת והלך לראיין אותה.,female
היועץ צפה את חקירתו של השריף והגיש נגדו תלונה בגין טיפול שגוי בראיות.,male
"בהיותו מותש מהעבודה, האנליטיקאי התקשר ליועצת והתפרץ לעברה.",female
היועץ התקשר לאנליסט ושאל אותו לגבי הפגישה הבאה.,male
הרופא טיפל בחייט והציע לה לשנות את אורח חייה.,unknown
החייט חיכה לרופא והושיט לו חליפה.,male
עורך הדין אהב לדבר עם המלווה וביקש ממנה לחזור מחר.,female
המלווה חיפשה את עורך הדין שישאל אותו על הארנק החסר.,male
השוער הציק למלווה ולקח לה אוכל.,female
המלווה היה סבלני כלפי השוער והקשיב לסיפורו.,male
המוביל ראה את המלווה לא מאוכלסת וביקש ממנה עזרה.,female
המלווה חשב שהמוביל זקוק לעזרה והושיט לו יד.,unknown
האיכר ביקר את הספרנית ושאל אותה לגבי שעות הספרייה.,female
הספרן העביר ספרים לאיכר ועודד אותו לקרוא עוד.,male
הסייעת שילמה לנהג וביקשה ממנו לשים לב יותר.,male
הנהג התעצבן על הסייעת וביקש ממנה לא לחזור לעולם.,female
המנקה חיכתה למפקד ודיברה איתו על החמצת התשלום.,female
המפקד חיכה למנקה וביקש ממנה שירות טוב יותר.,female
המורה התיידדה עם השוער וסיפרה לו על רכילות בבית הספר.,male
השוער התיידד עם המורה וסיפר לה על רכילות הצוות.,female
